  - {name: 距离下次重置剩余：1 天, server: a.01.sel.kr.name.ga, port: 34894, type: ss, cipher: chacha20-ietf-poly1305, password: 19fb6670-bfb2-4d23-a9fc-2a227588cd17}
  - {name: 🇸🇬 新加坡|SG07|C, server: c.07.sg.name.ga, port: 19310, type: ss, cipher: chacha20-ietf-poly1305, password: 8ff4d003-757b-4e04-912d-b40c0529d9d9}
  - {name: 🇸🇬 新加坡|SG08|A, server: a.08.sg.name.ga, port: 35197, type: ss, cipher: chacha20-ietf-poly1305, password: 8ff4d003-757b-4e04-912d-b40c0529d9d9}
  - {name: 🇸🇬 新加坡|SG08|B, server: b.08.sg.name.ga, port: 35197, type: ss, cipher: chacha20-ietf-poly1305, password: 8ff4d003-757b-4e04-912d-b40c0529d9d9}
  - {name: 🇸🇬 新加坡|SG08|C, server: c.08.sg.name.ga, port: 35197, type: ss, cipher: chacha20-ietf-poly1305, password: 8ff4d003-757b-4e04-912d-b40c0529d9d9}
  - {name: 🇸🇬 新加坡|SG10|A|无限, server: a.10.sg.name.ga, port: 29244, type: ss, cipher: chacha20-ietf-poly1305, password: 8ff4d003-757b-4e04-912d-b40c0529d9d9}
  - {name: 🇸🇬 新加坡|SG10|B|无限, server: b.10.sg.name.ga, port: 29244, type: ss, cipher: chacha20-ietf-poly1305, password: 8ff4d003-757b-4e04-912d-b40c0529d9d9}
  - {name: 🇸🇬 新加坡|SG10|C|无限, server: c.10.sg.name.ga, port: 29244, type: ss, cipher: chacha20-ietf-poly1305, password: 8ff4d003-757b-4e04-912d-b40c0529d9d9}
  - {name: 🇺🇸 美国|LA1|A, server: a.01.la.us.name.ga, port: 17201, type: ss, cipher: chacha20-ietf-poly1305, password: 8ff4d003-757b-4e04-912d-b40c0529d9d9}
  - {name: 🇺🇸 美国|LA1|B, server: b.01.la.us.name.ga, port: 17201, type: ss, cipher: chacha20-ietf-poly1305, password: 8ff4d003-757b-4e04-912d-b40c0529d9d9}
  - {name: 🇺🇸 美国|LA1|C, server: c.01.la.us.name.ga, port: 17201, type: ss, cipher: chacha20-ietf-poly1305, password: 8ff4d003-757b-4e04-912d-b40c0529d9d9}
  - {name: 🇺🇸 美国|SEA1|A, server: a.01.sea.us.name.ga, port: 38322, type: ss, cipher: chacha20-ietf-poly1305, password: 8ff4d003-757b-4e04-912d-b40c0529d9d9}
  - {name: 🇺🇸 美国|SEA1|B, server: b.01.sea.us.name.ga, port: 38322, type: ss, cipher: chacha20-ietf-poly1305, password: 8ff4d003-757b-4e04-912d-b40c0529d9d9}
  - {name: 🇺🇸 美国|SEA1|C, server: c.01.sea.us.name.ga, port: 38322, type: ss, cipher: chacha20-ietf-poly1305, password: 8ff4d003-757b-4e04-912d-b40c0529d9d9}
  - {name: 🇺🇸 美国|SJ1|A, server: a.01.sj.us.name.ga, port: 31479, type: ss, cipher: chacha20-ietf-poly1305, password: 8ff4d003-757b-4e04-912d-b40c0529d9d9}
  - {name: 🇺🇸 美国|SJ1|B, server: b.01.sj.us.name.ga, port: 31479, type: ss, cipher: chacha20-ietf-poly1305, password: 8ff4d003-757b-4e04-912d-b40c0529d9d9}
  - {name: 🇺🇸 美国|SJ1|C, server: c.01.sj.us.name.ga, port: 31479, type: ss, cipher: chacha20-ietf-poly1305, password: 8ff4d003-757b-4e04-912d-b40c0529d9d9}
  - {name: 🇬🇧 英国|COV1|A, server: a.01.cov.uk.name.ga, port: 32735, type: ss, cipher: chacha20-ietf-poly1305, password: 8ff4d003-757b-4e04-912d-b40c0529d9d9}
  - {name: 🇬🇧 英国|COV1|B, server: b.01.cov.uk.name.ga, port: 32735, type: ss, cipher: chacha20-ietf-poly1305, password: 8ff4d003-757b-4e04-912d-b40c0529d9d9}
  - {name: 🇬🇧 英国|COV1|C, server: c.01.cov.uk.name.ga, port: 32735, type: ss, cipher: chacha20-ietf-poly1305, password: 8ff4d003-757b-4e04-912d-b40c0529d9d9}
  - {name: 🇬🇧 英国|LON2|A, server: a.01.lon.uk.name.ga, port: 22666, type: ss, cipher: chacha20-ietf-poly1305, password: 8ff4d003-757b-4e04-912d-b40c0529d9d9}
  - {name: 🇬🇧 英国|LON2|B, server: b.01.lon.uk.name.ga, port: 22666, type: ss, cipher: chacha20-ietf-poly1305, password: 8ff4d003-757b-4e04-912d-b40c0529d9d9}
  - {name: 🇬🇧 英国|LON2|C, server: c.01.lon.uk.name.ga, port: 22666, type: ss, cipher: chacha20-ietf-poly1305, password: 8ff4d003-757b-4e04-912d-b40c0529d9d9}
  - {name: 🇮🇹 意大利|MIL1|A, server: a.01.mil.it.name.ga, port: 44191, type: ss, cipher: chacha20-ietf-poly1305, password: 8ff4d003-757b-4e04-912d-b40c0529d9d9}
  - {name: 🇮🇹 意大利|MIL1|B, server: b.01.mil.it.name.ga, port: 44191, type: ss, cipher: chacha20-ietf-poly1305, password: 8ff4d003-757b-4e04-912d-b40c0529d9d9}
  - {name: 🇮🇹 意大利|MIL1|C, server: c.01.mil.it.name.ga, port: 44191, type: ss, cipher: chacha20-ietf-poly1305, password: 8ff4d003-757b-4e04-912d-b40c0529d9d9}
  - {name: 🇺🇸 美国2, server: abc.websitea.xyz, port: 20001, type: ss, cipher: chacha20-ietf-poly1305, password: 82d369bc-6fc1-49e2-9d15-18e8f994196a}
  - {name: 🇸🇬 美国（没网就更新订阅）, server: abc.websitea.xyz, port: 20000, type: ss, cipher: chacha20-ietf-poly1305, password: 82d369bc-6fc1-49e2-9d15-18e8f994196a}
  - {name: 🇺🇸 美国s3, server: abc.websitea.xyz, port: 20002, type: ss, cipher: chacha20-ietf-poly1305, password: 82d369bc-6fc1-49e2-9d15-18e8f994196a}
  - {name: 🇺🇸 美国s4, server: abc.websitea.xyz, port: 20003, type: ss, cipher: chacha20-ietf-poly1305, password: 82d369bc-6fc1-49e2-9d15-18e8f994196a}
  - {name: 🇺🇸 美国5, server: abc.websitea.xyz, port: 20008, type: ss, cipher: chacha20-ietf-poly1305, password: 82d369bc-6fc1-49e2-9d15-18e8f994196a}
  - {name: 🇸🇬 美国6（使用前更新订阅）, server: abc.websitea.xyz, port: 20009, type: ss, cipher: chacha20-ietf-poly1305, password: 82d369bc-6fc1-49e2-9d15-18e8f994196a}
  - {name: 🇳🇱 荷兰, server: abc.websitea.xyz, port: 20007, type: ss, cipher: chacha20-ietf-poly1305, password: 82d369bc-6fc1-49e2-9d15-18e8f994196a}
  - {name: 🇰🇷 韩国, server: abc.websitea.xyz, port: 20004, type: ss, cipher: chacha20-ietf-poly1305, password: 82d369bc-6fc1-49e2-9d15-18e8f994196a}
  - {name: 🇸🇬 新加坡（用前更新订阅）, server: jdsin01.websitea.xyz, port: 443, type: vmess, uuid: 82d369bc-6fc1-49e2-9d15-18e8f994196a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /upload, headers: {Host: jdsin01.websitea.xyz}}}
  - {name: 距离下次重置剩余：1 天, server: a.01.sel.kr.name.ga, port: 34894, type: ss, cipher: chacha20-ietf-poly1305, password: 7c01e191-b04b-494f-8c36-d796c9315e1d}
  - {name: 🇰🇷 韩国|SEL1|A|无限|AWS, server: a.01.sel.kr.name.ga, port: 34894, type: ss, cipher: chacha20-ietf-poly1305, password: 7c01e191-b04b-494f-8c36-d796c9315e1d}
  - {name: 🇰🇷 韩国|SEL1|B|无限|AWS, server: b.01.sel.kr.name.ga, port: 34894, type: ss, cipher: chacha20-ietf-poly1305, password: 7c01e191-b04b-494f-8c36-d796c9315e1d}
  - {name: 🇰🇷 韩国|SEL1|C|无限|AWS, server: c.01.sel.kr.name.ga, port: 34894, type: ss, cipher: chacha20-ietf-poly1305, password: 7c01e191-b04b-494f-8c36-d796c9315e1d}
  - {name: 🇨🇳 台湾|TW01|A|奈飞|x0.1, server: a.01.tw.name.ga, port: 45614, type: ss, cipher: chacha20-ietf-poly1305, password: 7c01e191-b04b-494f-8c36-d796c9315e1d}
  - {name: 🇨🇳 台湾|TW01|B|奈飞, server: b.01.tw.name.ga, port: 45614, type: ss, cipher: chacha20-ietf-poly1305, password: 7c01e191-b04b-494f-8c36-d796c9315e1d}
  - {name: 🇨🇳 台湾|TW01|C|奈飞, server: c.01.tw.name.ga, port: 45614, type: ss, cipher: chacha20-ietf-poly1305, password: 7c01e191-b04b-494f-8c36-d796c9315e1d}
  - {name: 🇭🇰 香港|HK01|A, server: a.01.hk.name.ga, port: 39609, type: ss, cipher: chacha20-ietf-poly1305, password: 7c01e191-b04b-494f-8c36-d796c9315e1d}
  - {name: 🇭🇰 香港|HK01|B, server: b.01.hk.name.ga, port: 41104, type: ss, cipher: chacha20-ietf-poly1305, password: 7c01e191-b04b-494f-8c36-d796c9315e1d}
  - {name: 🇭🇰 香港|HK01|C, server: c.01.hk.name.ga, port: 41104, type: ss, cipher: chacha20-ietf-poly1305, password: 7c01e191-b04b-494f-8c36-d796c9315e1d}
  - {name: 🇭🇰 香港|HK03|A|奈飞, server: a.03.hk.name.ga, port: 22298, type: ss, cipher: chacha20-ietf-poly1305, password: 7c01e191-b04b-494f-8c36-d796c9315e1d}
  - {name: 🇭🇰 香港|HK03|B|奈飞, server: b.03.hk.name.ga, port: 22298, type: ss, cipher: chacha20-ietf-poly1305, password: 7c01e191-b04b-494f-8c36-d796c9315e1d}
  - {name: 🇭🇰 香港|HK03|C|奈飞, server: c.03.hk.name.ga, port: 22299, type: ss, cipher: chacha20-ietf-poly1305, password: 7c01e191-b04b-494f-8c36-d796c9315e1d}
  - {name: 🇭🇰 香港|HK04|A|无限, server: a.04.hk.name.ga, port: 49486, type: ss, cipher: chacha20-ietf-poly1305, password: 7c01e191-b04b-494f-8c36-d796c9315e1d}
  - {name: 🇭🇰 香港|HK04|B|无限, server: b.04.hk.name.ga, port: 49486, type: ss, cipher: chacha20-ietf-poly1305, password: 7c01e191-b04b-494f-8c36-d796c9315e1d}
  - {name: 🇭🇰 香港|HK04|C|无限, server: c.04.hk.name.ga, port: 49486, type: ss, cipher: chacha20-ietf-poly1305, password: 7c01e191-b04b-494f-8c36-d796c9315e1d}
  - {name: 🇭🇰 香港|HK05|A|奈飞, server: a.05.hk.name.ga, port: 48464, type: ss, cipher: chacha20-ietf-poly1305, password: 7c01e191-b04b-494f-8c36-d796c9315e1d}
  - {name: 🇭🇰 香港|HK05|B|奈飞, server: b.05.hk.name.ga, port: 48464, type: ss, cipher: chacha20-ietf-poly1305, password: 7c01e191-b04b-494f-8c36-d796c9315e1d}
  - {name: 🇭🇰 香港|HK05|C|奈飞, server: c.05.hk.name.ga, port: 48464, type: ss, cipher: chacha20-ietf-poly1305, password: 7c01e191-b04b-494f-8c36-d796c9315e1d}
  - {name: 🇭🇰 香港|HK09|A|奈飞, server: a.09.hk.name.ga, port: 24616, type: ss, cipher: chacha20-ietf-poly1305, password: 7c01e191-b04b-494f-8c36-d796c9315e1d}
  - {name: 🇭🇰 香港|HK09|B|奈飞, server: b.09.hk.name.ga, port: 24616, type: ss, cipher: chacha20-ietf-poly1305, password: 7c01e191-b04b-494f-8c36-d796c9315e1d}
  - {name: 🇭🇰 香港|HK09|C|奈飞, server: c.09.hk.name.ga, port: 24616, type: ss, cipher: chacha20-ietf-poly1305, password: 7c01e191-b04b-494f-8c36-d796c9315e1d}
  - {name: 🇭🇰 香港|HK10|A, server: a.10.hk.name.ga, port: 21674, type: ss, cipher: chacha20-ietf-poly1305, password: 7c01e191-b04b-494f-8c36-d796c9315e1d}
  - {name: 🇭🇰 香港|HK10|B, server: b.10.hk.name.ga, port: 21674, type: ss, cipher: chacha20-ietf-poly1305, password: 7c01e191-b04b-494f-8c36-d796c9315e1d}
  - {name: 🇭🇰 香港|HK10|C, server: c.10.hk.name.ga, port: 21675, type: ss, cipher: chacha20-ietf-poly1305, password: 7c01e191-b04b-494f-8c36-d796c9315e1d}
  - {name: 🇭🇰 香港|HK10|S|IEPL|x1.5, server: gz.hnytkm.com, port: 21674, type: ss, cipher: chacha20-ietf-poly1305, password: 7c01e191-b04b-494f-8c36-d796c9315e1d}
  - {name: 🇯🇵 日本|T05|A, server: a.05.tyo.jp.name.ga, port: 23718, type: ss, cipher: chacha20-ietf-poly1305, password: 7c01e191-b04b-494f-8c36-d796c9315e1d}
  - {name: 🇯🇵 日本|T05|B, server: b.05.tyo.jp.name.ga, port: 23718, type: ss, cipher: chacha20-ietf-poly1305, password: 7c01e191-b04b-494f-8c36-d796c9315e1d}
  - {name: 🇯🇵 日本|T05|C, server: c.05.tyo.jp.name.ga, port: 23718, type: ss, cipher: chacha20-ietf-poly1305, password: 7c01e191-b04b-494f-8c36-d796c9315e1d}
  - {name: 🇯🇵 日本|T06|A|x0.1, server: a.06.tyo.jp.name.ga, port: 13465, type: ss, cipher: chacha20-ietf-poly1305, password: 7c01e191-b04b-494f-8c36-d796c9315e1d}
  - {name: 🇯🇵 日本|T06|B, server: b.06.tyo.jp.name.ga, port: 13465, type: ss, cipher: chacha20-ietf-poly1305, password: 7c01e191-b04b-494f-8c36-d796c9315e1d}
  - {name: 🇯🇵 日本|T06|C, server: c.06.tyo.jp.name.ga, port: 13465, type: ss, cipher: chacha20-ietf-poly1305, password: 7c01e191-b04b-494f-8c36-d796c9315e1d}
  - {name: 🇯🇵 日本|T08|A|奈飞, server: a.08.tyo.jp.name.ga, port: 25109, type: ss, cipher: chacha20-ietf-poly1305, password: 7c01e191-b04b-494f-8c36-d796c9315e1d}
  - {name: 🇯🇵 日本|T08|B|奈飞, server: b.08.tyo.jp.name.ga, port: 25109, type: ss, cipher: chacha20-ietf-poly1305, password: 7c01e191-b04b-494f-8c36-d796c9315e1d}
  - {name: 🇯🇵 日本|T08|C|奈飞, server: c.08.tyo.jp.name.ga, port: 25109, type: ss, cipher: chacha20-ietf-poly1305, password: 7c01e191-b04b-494f-8c36-d796c9315e1d}
  - {name: 🇯🇵 日本|T09|A|无限|奈飞, server: a.09.tyo.jp.name.ga, port: 27334, type: ss, cipher: chacha20-ietf-poly1305, password: 7c01e191-b04b-494f-8c36-d796c9315e1d}
  - {name: 🇯🇵 日本|T09|B|无限|奈飞, server: b.09.tyo.jp.name.ga, port: 27334, type: ss, cipher: chacha20-ietf-poly1305, password: 7c01e191-b04b-494f-8c36-d796c9315e1d}
  - {name: 🇯🇵 日本|T09|C|无限|奈飞, server: c.09.tyo.jp.name.ga, port: 27334, type: ss, cipher: chacha20-ietf-poly1305, password: 7c01e191-b04b-494f-8c36-d796c9315e1d}
  - {name: 🇯🇵 日本|T10|A|奈飞|x2, server: a.10.tyo.jp.name.ga, port: 47848, type: ss, cipher: chacha20-ietf-poly1305, password: 7c01e191-b04b-494f-8c36-d796c9315e1d}
  - {name: 🇯🇵 日本|T10|B|奈飞|x2, server: b.10.tyo.jp.name.ga, port: 47848, type: ss, cipher: chacha20-ietf-poly1305, password: 7c01e191-b04b-494f-8c36-d796c9315e1d}
  - {name: 🇯🇵 日本|T10|C|奈飞|x2, server: c.10.tyo.jp.name.ga, port: 47848, type: ss, cipher: chacha20-ietf-poly1305, password: 7c01e191-b04b-494f-8c36-d796c9315e1d}
  - {name: 🇸🇬 新加坡|SG01|A|奈飞, server: a.01.sg.name.ga, port: 34781, type: ss, cipher: chacha20-ietf-poly1305, password: 7c01e191-b04b-494f-8c36-d796c9315e1d}
  - {name: 🇸🇬 新加坡|SG01|B|奈飞, server: b.01.sg.name.ga, port: 34781, type: ss, cipher: chacha20-ietf-poly1305, password: 7c01e191-b04b-494f-8c36-d796c9315e1d}
  - {name: 🇸🇬 新加坡|SG01|C|奈飞, server: c.01.sg.name.ga, port: 34781, type: ss, cipher: chacha20-ietf-poly1305, password: 7c01e191-b04b-494f-8c36-d796c9315e1d}
  - {name: 🇸🇬 新加坡|SG03|A, server: a.03.sg.name.ga, port: 24219, type: ss, cipher: chacha20-ietf-poly1305, password: 7c01e191-b04b-494f-8c36-d796c9315e1d}
  - {name: 🇸🇬 新加坡|SG03|B, server: b.03.sg.name.ga, port: 24219, type: ss, cipher: chacha20-ietf-poly1305, password: 7c01e191-b04b-494f-8c36-d796c9315e1d}
  - {name: 🇸🇬 新加坡|SG03|C, server: c.03.sg.name.ga, port: 24219, type: ss, cipher: chacha20-ietf-poly1305, password: 7c01e191-b04b-494f-8c36-d796c9315e1d}
  - {name: 🇸🇬 新加坡|SG04|A|奈飞, server: a.04.sg.name.ga, port: 33884, type: ss, cipher: chacha20-ietf-poly1305, password: 7c01e191-b04b-494f-8c36-d796c9315e1d}
  - {name: 🇸🇬 新加坡|SG04|B|奈飞, server: b.04.sg.name.ga, port: 33884, type: ss, cipher: chacha20-ietf-poly1305, password: 7c01e191-b04b-494f-8c36-d796c9315e1d}
  - {name: 🇸🇬 新加坡|SG04|C|奈飞, server: c.04.sg.name.ga, port: 33885, type: ss, cipher: chacha20-ietf-poly1305, password: 7c01e191-b04b-494f-8c36-d796c9315e1d}
  - {name: 🇸🇬 新加坡|SG06|A, server: a.06.sg.name.ga, port: 26515, type: ss, cipher: chacha20-ietf-poly1305, password: 7c01e191-b04b-494f-8c36-d796c9315e1d}
  - {name: 🇸🇬 新加坡|SG06|B, server: b.06.sg.name.ga, port: 26515, type: ss, cipher: chacha20-ietf-poly1305, password: 7c01e191-b04b-494f-8c36-d796c9315e1d}
  - {name: 🇸🇬 新加坡|SG06|C, server: c.06.sg.name.ga, port: 26515, type: ss, cipher: chacha20-ietf-poly1305, password: 7c01e191-b04b-494f-8c36-d796c9315e1d}
  - {name: 🇸🇬 新加坡|SG07|A, server: a.07.sg.name.ga, port: 19310, type: ss, cipher: chacha20-ietf-poly1305, password: 7c01e191-b04b-494f-8c36-d796c9315e1d}
  - {name: 🇸🇬 新加坡|SG07|B, server: b.07.sg.name.ga, port: 19310, type: ss, cipher: chacha20-ietf-poly1305, password: 7c01e191-b04b-494f-8c36-d796c9315e1d}
  - {name: 🇸🇬 新加坡|SG07|C, server: c.07.sg.name.ga, port: 19310, type: ss, cipher: chacha20-ietf-poly1305, password: 7c01e191-b04b-494f-8c36-d796c9315e1d}
  - {name: 🇸🇬 新加坡|SG08|A, server: a.08.sg.name.ga, port: 35197, type: ss, cipher: chacha20-ietf-poly1305, password: 7c01e191-b04b-494f-8c36-d796c9315e1d}
  - {name: 🇸🇬 新加坡|SG08|B, server: b.08.sg.name.ga, port: 35197, type: ss, cipher: chacha20-ietf-poly1305, password: 7c01e191-b04b-494f-8c36-d796c9315e1d}
  - {name: 🇸🇬 新加坡|SG08|C, server: c.08.sg.name.ga, port: 35197, type: ss, cipher: chacha20-ietf-poly1305, password: 7c01e191-b04b-494f-8c36-d796c9315e1d}
  - {name: 🇸🇬 新加坡|SG10|A|无限, server: a.10.sg.name.ga, port: 29244, type: ss, cipher: chacha20-ietf-poly1305, password: 7c01e191-b04b-494f-8c36-d796c9315e1d}
  - {name: 🇸🇬 新加坡|SG10|B|无限, server: b.10.sg.name.ga, port: 29244, type: ss, cipher: chacha20-ietf-poly1305, password: 7c01e191-b04b-494f-8c36-d796c9315e1d}
  - {name: 🇸🇬 新加坡|SG10|C|无限, server: c.10.sg.name.ga, port: 29244, type: ss, cipher: chacha20-ietf-poly1305, password: 7c01e191-b04b-494f-8c36-d796c9315e1d}
  - {name: 🇺🇸 美国|LA1|A, server: a.01.la.us.name.ga, port: 17201, type: ss, cipher: chacha20-ietf-poly1305, password: 7c01e191-b04b-494f-8c36-d796c9315e1d}
  - {name: 🇺🇸 美国|LA1|B, server: b.01.la.us.name.ga, port: 17201, type: ss, cipher: chacha20-ietf-poly1305, password: 7c01e191-b04b-494f-8c36-d796c9315e1d}
  - {name: 🇺🇸 美国|LA1|C, server: c.01.la.us.name.ga, port: 17201, type: ss, cipher: chacha20-ietf-poly1305, password: 7c01e191-b04b-494f-8c36-d796c9315e1d}
  - {name: 🇺🇸 美国|SEA1|A, server: a.01.sea.us.name.ga, port: 38322, type: ss, cipher: chacha20-ietf-poly1305, password: 7c01e191-b04b-494f-8c36-d796c9315e1d}
  - {name: 🇺🇸 美国|SEA1|B, server: b.01.sea.us.name.ga, port: 38322, type: ss, cipher: chacha20-ietf-poly1305, password: 7c01e191-b04b-494f-8c36-d796c9315e1d}
  - {name: 🇺🇸 美国|SEA1|C, server: c.01.sea.us.name.ga, port: 38322, type: ss, cipher: chacha20-ietf-poly1305, password: 7c01e191-b04b-494f-8c36-d796c9315e1d}
  - {name: 🇺🇸 美国|SJ1|A, server: a.01.sj.us.name.ga, port: 31479, type: ss, cipher: chacha20-ietf-poly1305, password: 7c01e191-b04b-494f-8c36-d796c9315e1d}
  - {name: 🇺🇸 美国|SJ1|B, server: b.01.sj.us.name.ga, port: 31479, type: ss, cipher: chacha20-ietf-poly1305, password: 7c01e191-b04b-494f-8c36-d796c9315e1d}
  - {name: 🇺🇸 美国|SJ1|C, server: c.01.sj.us.name.ga, port: 31479, type: ss, cipher: chacha20-ietf-poly1305, password: 7c01e191-b04b-494f-8c36-d796c9315e1d}
  - {name: 🇬🇧 英国|COV1|A, server: a.01.cov.uk.name.ga, port: 32735, type: ss, cipher: chacha20-ietf-poly1305, password: 7c01e191-b04b-494f-8c36-d796c9315e1d}
  - {name: 🇬🇧 英国|COV1|B, server: b.01.cov.uk.name.ga, port: 32735, type: ss, cipher: chacha20-ietf-poly1305, password: 7c01e191-b04b-494f-8c36-d796c9315e1d}
  - {name: 🇬🇧 英国|COV1|C, server: c.01.cov.uk.name.ga, port: 32735, type: ss, cipher: chacha20-ietf-poly1305, password: 7c01e191-b04b-494f-8c36-d796c9315e1d}
  - {name: 🇬🇧 英国|LON2|A, server: a.01.lon.uk.name.ga, port: 22666, type: ss, cipher: chacha20-ietf-poly1305, password: 7c01e191-b04b-494f-8c36-d796c9315e1d}
  - {name: 🇬🇧 英国|LON2|B, server: b.01.lon.uk.name.ga, port: 22666, type: ss, cipher: chacha20-ietf-poly1305, password: 7c01e191-b04b-494f-8c36-d796c9315e1d}
  - {name: 🇬🇧 英国|LON2|C, server: c.01.lon.uk.name.ga, port: 22666, type: ss, cipher: chacha20-ietf-poly1305, password: 7c01e191-b04b-494f-8c36-d796c9315e1d}
  - {name: 🇮🇹 意大利|MIL1|A, server: a.01.mil.it.name.ga, port: 44191, type: ss, cipher: chacha20-ietf-poly1305, password: 7c01e191-b04b-494f-8c36-d796c9315e1d}
  - {name: 🇮🇹 意大利|MIL1|B, server: b.01.mil.it.name.ga, port: 44191, type: ss, cipher: chacha20-ietf-poly1305, password: 7c01e191-b04b-494f-8c36-d796c9315e1d}
  - {name: 🇮🇹 意大利|MIL1|C, server: c.01.mil.it.name.ga, port: 44191, type: ss, cipher: chacha20-ietf-poly1305, password: 7c01e191-b04b-494f-8c36-d796c9315e1d}
  - {name: 🇱🇺 卢森堡DMCA 防失联|Free|海外CDN, server: lu.fishcloudcdn.top, port: 8880, type: vmess, uuid: c64e122e-f6f3-3600-b984-91f284ba9b65, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /lu10gb, headers: {Host: lu.fishcloudcdn.top}}}
  - {name: 🇩🇪 德国Unesty 防失联|Free|海外CDN, server: de-unesty.fishcloudcdn.top, port: 8880, type: vmess, uuid: c64e122e-f6f3-3600-b984-91f284ba9b65, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /deUnesty, headers: {Host: de-unesty.fishcloudcdn.top}}}
  - {name: 🇺🇸 美国1Gbps 防失联|Free|海外CDN, server: us-ddp.fishcloudcdn.top, port: 8880, type: vmess, uuid: c64e122e-f6f3-3600-b984-91f284ba9b65, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /us, headers: {Host: us-ddp.fishcloudcdn.top}}}
  - {name: 🇺🇸 美国2, server: abc.websitea.xyz, port: 20001, type: ss, cipher: chacha20-ietf-poly1305, password: b3b27bdf-fbae-4fa2-9677-866c120f17b1}
  - {name: 🇸🇬 美国（没网就更新订阅）, server: abc.websitea.xyz, port: 20000, type: ss, cipher: chacha20-ietf-poly1305, password: b3b27bdf-fbae-4fa2-9677-866c120f17b1}
  - {name: 🇺🇸 美国s3, server: abc.websitea.xyz, port: 20002, type: ss, cipher: chacha20-ietf-poly1305, password: b3b27bdf-fbae-4fa2-9677-866c120f17b1}
  - {name: 🇺🇸 美国s4, server: abc.websitea.xyz, port: 20003, type: ss, cipher: chacha20-ietf-poly1305, password: b3b27bdf-fbae-4fa2-9677-866c120f17b1}
  - {name: 🇺🇸 美国5, server: abc.websitea.xyz, port: 20008, type: ss, cipher: chacha20-ietf-poly1305, password: b3b27bdf-fbae-4fa2-9677-866c120f17b1}
  - {name: 🇸🇬 美国6（使用前更新订阅）, server: abc.websitea.xyz, port: 20009, type: ss, cipher: chacha20-ietf-poly1305, password: b3b27bdf-fbae-4fa2-9677-866c120f17b1}
  - {name: 🇳🇱 荷兰, server: abc.websitea.xyz, port: 20007, type: ss, cipher: chacha20-ietf-poly1305, password: b3b27bdf-fbae-4fa2-9677-866c120f17b1}
  - {name: 🇰🇷 韩国, server: abc.websitea.xyz, port: 20004, type: ss, cipher: chacha20-ietf-poly1305, password: b3b27bdf-fbae-4fa2-9677-866c120f17b1}
  - {name: 🇸🇬 新加坡（用前更新订阅）, server: jdsin01.websitea.xyz, port: 443, type: vmess, uuid: b3b27bdf-fbae-4fa2-9677-866c120f17b1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /upload, headers: {Host: jdsin01.websitea.xyz}}}
  - {name: "🇩🇪 [vip①]德国1", server: 16.v2-ray.cyou, port: 23616, type: vmess, uuid: b7828977-49b6-3dd1-8743-c3ac88ddee13, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 16.v2-ray.cyou}}}
  - {name: "🇩🇪 [vip①]德国2", server: 18.v2-ray.cyou, port: 23618, type: vmess, uuid: b7828977-49b6-3dd1-8743-c3ac88ddee13, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 18.v2-ray.cyou}}}
  - {name: "🇸🇬 [vip①]新加坡1", server: 12.v2-ray.cyou, port: 23612, type: vmess, uuid: b7828977-49b6-3dd1-8743-c3ac88ddee13, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 12.v2-ray.cyou}}}
  - {name: "🇯🇵 [vip①]日本1", server: 8.v2-ray.cyou, port: 23608, type: vmess, uuid: b7828977-49b6-3dd1-8743-c3ac88ddee13, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip①]日本2", server: 19.v2-ray.cyou, port: 23619, type: vmess, uuid: b7828977-49b6-3dd1-8743-c3ac88ddee13, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 19.v2-ray.cyou}}}
  - {name: "🇺🇸 [vip①]美国1", server: 14.v2-ray.cyou, port: 23614, type: vmess, uuid: b7828977-49b6-3dd1-8743-c3ac88ddee13, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 14.v2-ray.cyou}}}
  - {name: "🇺🇸 [vip①]美国2", server: 15.v2-ray.cyou, port: 23615, type: vmess, uuid: b7828977-49b6-3dd1-8743-c3ac88ddee13, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 15.v2-ray.cyou}}}
