  - {name: 🇭🇰 香港BGP游戏加速, server: aifgfg.swaprp.xyz, port: 56533, type: vmess, uuid: 7bc51d1c-b0c5-48c6-851c-bd3a8715ef5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /shows, headers: {Host: hk1.cc.com}}}
  - {name: 🇭🇰 香港BGP游戏节点, server: you.jcffgo.top, port: 443, type: trojan, password: 7bc51d1c-b0c5-48c6-851c-bd3a8715ef5d, sni: you.jcffgo.top, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡联通V4直连, server: xz.jcffgo.top, port: 80, type: trojan, password: 7bc51d1c-b0c5-48c6-851c-bd3a8715ef5d, sni: xz.jcffgo.top, skip-cert-verify: false}
  - {name: 🇭🇰 香港G口奈非 IEPL⚡ 京港, server: ltpsa.hashbfjqwnqh.top, port: 58533, type: vmess, uuid: 7bc51d1c-b0c5-48c6-851c-bd3a8715ef5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sdas5, headers: {Host: 7c.cloudff.top}}}
  - {name: 🇭🇰 香港G口奈非 IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 46485, type: vmess, uuid: 7bc51d1c-b0c5-48c6-851c-bd3a8715ef5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sdas5, headers: {Host: 7c.cloudff.top}}}
  - {name: 🇭🇰 香港1.2 IEPL⚡流媒体GPT京港, server: ltpsa.hashbfjqwnqh.top, port: 60709, type: vmess, uuid: 7bc51d1c-b0c5-48c6-851c-bd3a8715ef5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港1.2 IEPL⚡流媒体GPT广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 45715, type: vmess, uuid: 7bc51d1c-b0c5-48c6-851c-bd3a8715ef5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港3.4 IEPL⚡流媒体GPT京港, server: ltpsa.hashbfjqwnqh.top, port: 51763, type: vmess, uuid: 7bc51d1c-b0c5-48c6-851c-bd3a8715ef5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港3.4 IEPL⚡流媒体GPT广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 34787, type: vmess, uuid: 7bc51d1c-b0c5-48c6-851c-bd3a8715ef5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港5.6.7 IEPL⚡流媒体GPT京港, server: ltpsa.hashbfjqwnqh.top, port: 11901, type: vmess, uuid: 7bc51d1c-b0c5-48c6-851c-bd3a8715ef5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港5.6.7 IEPL⚡流媒体GPT广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 21460, type: vmess, uuid: 7bc51d1c-b0c5-48c6-851c-bd3a8715ef5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 澳门流媒体 IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 54234, type: vmess, uuid: 7bc51d1c-b0c5-48c6-851c-bd3a8715ef5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本流媒体IEPL⚡ 京日, server: ltpsa.hashbfjqwnqh.top, port: 51670, type: vmess, uuid: 7bc51d1c-b0c5-48c6-851c-bd3a8715ef5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 台湾直连, server: ddsb.cloudff.top, port: 20545, type: vmess, uuid: 7bc51d1c-b0c5-48c6-851c-bd3a8715ef5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 台湾家宽 IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 37313, type: vmess, uuid: 7bc51d1c-b0c5-48c6-851c-bd3a8715ef5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 老挝IPV6直连, server: 2a13:b487:4f10::3c, port: 443, type: vmess, uuid: 7bc51d1c-b0c5-48c6-851c-bd3a8715ef5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 新加坡流媒体IEPL⚡ 京港, server: ltpsa.hashbfjqwnqh.top, port: 20287, type: vmess, uuid: 7bc51d1c-b0c5-48c6-851c-bd3a8715ef5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 新加坡流媒体 IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 36673, type: vmess, uuid: 7bc51d1c-b0c5-48c6-851c-bd3a8715ef5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 纽约IEPL⚡ 京日, server: ltpsa.hashbfjqwnqh.top, port: 11085, type: vmess, uuid: 7bc51d1c-b0c5-48c6-851c-bd3a8715ef5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 纽约IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 59501, type: vmess, uuid: 7bc51d1c-b0c5-48c6-851c-bd3a8715ef5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇷 法国IEPL⚡ 京德, server: ltpsa.hashbfjqwnqh.top, port: 13020, type: vmess, uuid: 7bc51d1c-b0c5-48c6-851c-bd3a8715ef5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 法国IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 16263, type: vmess, uuid: 7bc51d1c-b0c5-48c6-851c-bd3a8715ef5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 日本流媒体 IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 17730, type: vmess, uuid: 7bc51d1c-b0c5-48c6-851c-bd3a8715ef5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sdfsdhd, headers: {Host: jp.cloudff.top}}}
  - {name: 🇭🇰 缅甸IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 46796, type: vmess, uuid: 7bc51d1c-b0c5-48c6-851c-bd3a8715ef5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 德国 IEPL⚡ 京德, server: ltpsa.hashbfjqwnqh.top, port: 62421, type: vmess, uuid: 7bc51d1c-b0c5-48c6-851c-bd3a8715ef5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 德国 IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 56891, type: vmess, uuid: 7bc51d1c-b0c5-48c6-851c-bd3a8715ef5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 西班牙 IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 12979, type: vmess, uuid: 7bc51d1c-b0c5-48c6-851c-bd3a8715ef5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇲🇴 澳门IPV6直连, server: 2a13:b487:4f01:ae86::17, port: 443, type: vmess, uuid: 7bc51d1c-b0c5-48c6-851c-bd3a8715ef5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本IPV6联通直连, server: 2a12:f8c1:56:6758::1, port: 80, type: vmess, uuid: 7bc51d1c-b0c5-48c6-851c-bd3a8715ef5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港G口IPV6移动直连, server: 2404:c140:1f00:6::f1, port: 443, type: vmess, uuid: 7bc51d1c-b0c5-48c6-851c-bd3a8715ef5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 德国IPV6联通直连, server: 2a01:4f8:242:1d0e::1461:50, port: 52111, type: vmess, uuid: 7bc51d1c-b0c5-48c6-851c-bd3a8715ef5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇪🇸 西班牙IPV6直连, server: 2a0e:97c0:7d4:ff86::a, port: 443, type: vmess, uuid: 7bc51d1c-b0c5-48c6-851c-bd3a8715ef5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡IPV6直连, server: 2a0e:97c0:7d4:ff49::a, port: 443, type: vmess, uuid: 7bc51d1c-b0c5-48c6-851c-bd3a8715ef5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 缅甸IPV6直连, server: 2a13:b487:4f04::4c, port: 443, type: vmess, uuid: 7bc51d1c-b0c5-48c6-851c-bd3a8715ef5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇭 柬埔寨IPV6直连, server: 2a13:b487:4f02:cafe::c5, port: 443, type: vmess, uuid: 7bc51d1c-b0c5-48c6-851c-bd3a8715ef5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港0.5下载专用, server: wuxian.jcffgo.top, port: 2052, type: vmess, uuid: 7bc51d1c-b0c5-48c6-851c-bd3a8715ef5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cf, headers: {Host: cf.cloudff.top}}}
  - {name: 🇭🇰 柬埔寨 IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 36053, type: vmess, uuid: 7bc51d1c-b0c5-48c6-851c-bd3a8715ef5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 老挝 IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 15178, type: vmess, uuid: 7bc51d1c-b0c5-48c6-851c-bd3a8715ef5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本极端网备用, server: wget.jcffgo.top, port: 443, type: vmess, uuid: 7bc51d1c-b0c5-48c6-851c-bd3a8715ef5d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /cf, headers: {Host: sawad.jcffgo.top}}}
  - {name: 距离下次重置剩余：7 天, server: gzdx.jcnode.top, port: 24291, type: ss, cipher: chacha20-ietf-poly1305, password: 7b457e4b-3b94-4b13-8666-398023c8d99e}
  - {name: 🇸🇬 新加坡|SG03|ND, server: sg03.nfsq.me, port: 33308, type: ss, cipher: chacha20-ietf-poly1305, password: 08add3a6-1c7a-44e6-b910-1bbc35da81ac}
  - {name: 🇯🇵 日本|JP01|N, server: jp01.nfsq.me, port: 33309, type: ss, cipher: chacha20-ietf-poly1305, password: 08add3a6-1c7a-44e6-b910-1bbc35da81ac}
  - {name: 🇯🇵 日本|JP02|N, server: jp02.nfsq.me, port: 33310, type: ss, cipher: chacha20-ietf-poly1305, password: 08add3a6-1c7a-44e6-b910-1bbc35da81ac}
  - {name: 🇨🇳 台湾|TW01 住宅|ND, server: tw01.nfsq.me, port: 33312, type: ss, cipher: chacha20-ietf-poly1305, password: 08add3a6-1c7a-44e6-b910-1bbc35da81ac}
  - {name: 🇨🇳 台湾|TW02 住宅|ND, server: tw02.nfsq.me, port: 33313, type: ss, cipher: chacha20-ietf-poly1305, password: 08add3a6-1c7a-44e6-b910-1bbc35da81ac}
  - {name: 🇺🇸 美国|US01|D, server: us01.nfsq.me, port: 33314, type: ss, cipher: chacha20-ietf-poly1305, password: 08add3a6-1c7a-44e6-b910-1bbc35da81ac}
  - {name: 🇺🇸 美国|US02|D, server: us02.nfsq.me, port: 33315, type: ss, cipher: chacha20-ietf-poly1305, password: 08add3a6-1c7a-44e6-b910-1bbc35da81ac}
  - {name: 🇹🇷 土耳其|TR01|ND, server: tr01.nfsq.me, port: 33317, type: ss, cipher: chacha20-ietf-poly1305, password: 08add3a6-1c7a-44e6-b910-1bbc35da81ac}
  - {name: 🇦🇷 阿根廷|AR01|N, server: ar01.nfsq.me, port: 33318, type: ss, cipher: chacha20-ietf-poly1305, password: 08add3a6-1c7a-44e6-b910-1bbc35da81ac}
  - {name: 🇿🇦 南非|ZA01|N, server: za01.nfsq.me, port: 33319, type: ss, cipher: chacha20-ietf-poly1305, password: 08add3a6-1c7a-44e6-b910-1bbc35da81ac}
  - {name: 🇭🇰 香港BGP游戏加速, server: aifgfg.swaprp.xyz, port: 56533, type: vmess, uuid: 9dc4669d-3a24-4032-8294-f5c29b08403b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /shows, headers: {Host: hk1.cc.com}}}
  - {name: 🇭🇰 香港BGP游戏节点, server: you.jcffgo.top, port: 443, type: trojan, password: 9dc4669d-3a24-4032-8294-f5c29b08403b, sni: you.jcffgo.top, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡联通V4直连, server: xz.jcffgo.top, port: 80, type: trojan, password: 9dc4669d-3a24-4032-8294-f5c29b08403b, sni: xz.jcffgo.top, skip-cert-verify: false}
  - {name: 🇭🇰 香港G口奈非 IEPL⚡ 京港, server: ltpsa.hashbfjqwnqh.top, port: 58533, type: vmess, uuid: 9dc4669d-3a24-4032-8294-f5c29b08403b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sdas5, headers: {Host: 7c.cloudff.top}}}
  - {name: 🇭🇰 香港G口奈非 IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 46485, type: vmess, uuid: 9dc4669d-3a24-4032-8294-f5c29b08403b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sdas5, headers: {Host: 7c.cloudff.top}}}
  - {name: 🇭🇰 香港1.2 IEPL⚡流媒体GPT京港, server: ltpsa.hashbfjqwnqh.top, port: 60709, type: vmess, uuid: 9dc4669d-3a24-4032-8294-f5c29b08403b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港1.2 IEPL⚡流媒体GPT广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 45715, type: vmess, uuid: 9dc4669d-3a24-4032-8294-f5c29b08403b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港3.4 IEPL⚡流媒体GPT京港, server: ltpsa.hashbfjqwnqh.top, port: 51763, type: vmess, uuid: 9dc4669d-3a24-4032-8294-f5c29b08403b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港3.4 IEPL⚡流媒体GPT广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 34787, type: vmess, uuid: 9dc4669d-3a24-4032-8294-f5c29b08403b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港5.6.7 IEPL⚡流媒体GPT京港, server: ltpsa.hashbfjqwnqh.top, port: 11901, type: vmess, uuid: 9dc4669d-3a24-4032-8294-f5c29b08403b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港5.6.7 IEPL⚡流媒体GPT广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 21460, type: vmess, uuid: 9dc4669d-3a24-4032-8294-f5c29b08403b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 澳门流媒体 IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 54234, type: vmess, uuid: 9dc4669d-3a24-4032-8294-f5c29b08403b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本流媒体IEPL⚡ 京日, server: ltpsa.hashbfjqwnqh.top, port: 51670, type: vmess, uuid: 9dc4669d-3a24-4032-8294-f5c29b08403b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 台湾直连, server: ddsb.cloudff.top, port: 20545, type: vmess, uuid: 9dc4669d-3a24-4032-8294-f5c29b08403b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 台湾家宽 IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 37313, type: vmess, uuid: 9dc4669d-3a24-4032-8294-f5c29b08403b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 老挝IPV6直连, server: 2a13:b487:4f10::3c, port: 443, type: vmess, uuid: 9dc4669d-3a24-4032-8294-f5c29b08403b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 新加坡流媒体IEPL⚡ 京港, server: ltpsa.hashbfjqwnqh.top, port: 20287, type: vmess, uuid: 9dc4669d-3a24-4032-8294-f5c29b08403b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 新加坡流媒体 IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 36673, type: vmess, uuid: 9dc4669d-3a24-4032-8294-f5c29b08403b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 纽约IEPL⚡ 京日, server: ltpsa.hashbfjqwnqh.top, port: 11085, type: vmess, uuid: 9dc4669d-3a24-4032-8294-f5c29b08403b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 纽约IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 59501, type: vmess, uuid: 9dc4669d-3a24-4032-8294-f5c29b08403b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇷 法国IEPL⚡ 京德, server: ltpsa.hashbfjqwnqh.top, port: 13020, type: vmess, uuid: 9dc4669d-3a24-4032-8294-f5c29b08403b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 法国IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 16263, type: vmess, uuid: 9dc4669d-3a24-4032-8294-f5c29b08403b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 日本流媒体 IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 17730, type: vmess, uuid: 9dc4669d-3a24-4032-8294-f5c29b08403b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sdfsdhd, headers: {Host: jp.cloudff.top}}}
  - {name: 🇭🇰 缅甸IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 46796, type: vmess, uuid: 9dc4669d-3a24-4032-8294-f5c29b08403b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 德国 IEPL⚡ 京德, server: ltpsa.hashbfjqwnqh.top, port: 62421, type: vmess, uuid: 9dc4669d-3a24-4032-8294-f5c29b08403b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 德国 IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 56891, type: vmess, uuid: 9dc4669d-3a24-4032-8294-f5c29b08403b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 西班牙 IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 12979, type: vmess, uuid: 9dc4669d-3a24-4032-8294-f5c29b08403b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇲🇴 澳门IPV6直连, server: 2a13:b487:4f01:ae86::17, port: 443, type: vmess, uuid: 9dc4669d-3a24-4032-8294-f5c29b08403b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本IPV6联通直连, server: 2a12:f8c1:56:6758::1, port: 80, type: vmess, uuid: 9dc4669d-3a24-4032-8294-f5c29b08403b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港G口IPV6移动直连, server: 2404:c140:1f00:6::f1, port: 443, type: vmess, uuid: 9dc4669d-3a24-4032-8294-f5c29b08403b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 德国IPV6联通直连, server: 2a01:4f8:242:1d0e::1461:50, port: 52111, type: vmess, uuid: 9dc4669d-3a24-4032-8294-f5c29b08403b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇪🇸 西班牙IPV6直连, server: 2a0e:97c0:7d4:ff86::a, port: 443, type: vmess, uuid: 9dc4669d-3a24-4032-8294-f5c29b08403b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡IPV6直连, server: 2a0e:97c0:7d4:ff49::a, port: 443, type: vmess, uuid: 9dc4669d-3a24-4032-8294-f5c29b08403b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 缅甸IPV6直连, server: 2a13:b487:4f04::4c, port: 443, type: vmess, uuid: 9dc4669d-3a24-4032-8294-f5c29b08403b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇭 柬埔寨IPV6直连, server: 2a13:b487:4f02:cafe::c5, port: 443, type: vmess, uuid: 9dc4669d-3a24-4032-8294-f5c29b08403b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港0.5下载专用, server: wuxian.jcffgo.top, port: 2052, type: vmess, uuid: 9dc4669d-3a24-4032-8294-f5c29b08403b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cf, headers: {Host: cf.cloudff.top}}}
  - {name: 🇭🇰 柬埔寨 IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 36053, type: vmess, uuid: 9dc4669d-3a24-4032-8294-f5c29b08403b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 老挝 IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 15178, type: vmess, uuid: 9dc4669d-3a24-4032-8294-f5c29b08403b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本极端网备用, server: wget.jcffgo.top, port: 443, type: vmess, uuid: 9dc4669d-3a24-4032-8294-f5c29b08403b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /cf, headers: {Host: sawad.jcffgo.top}}}
