  - {name: ◇◎ 付费套餐享有更多高速节点, server: 1.1.1.1, port: 1786, type: ss, cipher: aes-256-gcm, password: 6aae3ebc-26c7-466d-a9d1-069f4b205066}
  - {name: 🇺🇸 vip1 美国-01-SS, server: gzdx.jcnode.top, port: 20887, type: ss, cipher: chacha20-ietf-poly1305, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde}
  - {name: 🇺🇸 vip1 美国-02-SS, server: gzyd.jcnode.top, port: 41342, type: ss, cipher: chacha20-ietf-poly1305, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde}
  - {name: 🇺🇸 vip1 美国-03-SS, server: gzdx01.jcnode.top, port: 40171, type: ss, cipher: chacha20-ietf-poly1305, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde}
  - {name: 🇺🇸 vip1 美国-10-SS, server: gzdx.jcnode.top, port: 39211, type: ss, cipher: chacha20-ietf-poly1305, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde}
  - {name: 🇺🇸 vip1 美国-09-SS, server: gzyd.jcnode.top, port: 35387, type: ss, cipher: chacha20-ietf-poly1305, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde}
  - {name: 🇺🇸 vip1 美国-08-SS, server: gzdx01.jcnode.top, port: 23310, type: ss, cipher: chacha20-ietf-poly1305, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde}
  - {name: 🇺🇸 vip1 美国-11-SS, server: gzdx.jcnode.top, port: 43441, type: ss, cipher: chacha20-ietf-poly1305, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde}
  - {name: 🇺🇸 vip1 美国-12-SS, server: gzyd.jcnode.top, port: 41868, type: ss, cipher: chacha20-ietf-poly1305, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde}
  - {name: 🇺🇸 vip1 美国-13-SS, server: gzdx01.jcnode.top, port: 13793, type: ss, cipher: chacha20-ietf-poly1305, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde}
  - {name: "快飞永久跳转地址: https://fastfly.club", server: gzdx.jcnode.top, port: 29482, type: trojan, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde, sni: sg03.ckcloud.info, skip-cert-verify: false}
  - {name: 🇻🇳 vip1 越南-01, server: gzdx.jcnode.top, port: 39191, type: trojan, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde, sni: vn01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇻🇳 vip1 越南-01_1, server: gzdx01.jcnode.top, port: 43686, type: trojan, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde, sni: vn01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇻🇳 vip1 越南-02, server: gzyd.jcnode.top, port: 47020, type: trojan, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde, sni: vn01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 vip1 香港-01, server: gzdx.jcnode.top, port: 42630, type: trojan, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde, sni: hk05.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 vip1 香港-01_1, server: gzdx01.jcnode.top, port: 19682, type: trojan, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde, sni: hk05.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 vip1 香港-02, server: gzyd.jcnode.top, port: 38624, type: trojan, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde, sni: hk05.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 vip1 香港-09, server: gzdx.jcnode.top, port: 41063, type: trojan, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde, sni: hk04.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 vip1 香港-09_1, server: gzdx01.jcnode.top, port: 32631, type: trojan, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde, sni: hk04.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 vip1 香港-10, server: gzyd.jcnode.top, port: 13734, type: trojan, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde, sni: hk04.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 vip1 香港-13, server: gzdx.jcnode.top, port: 41032, type: trojan, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde, sni: hk03.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 vip1 香港-13_1, server: gzdx01.jcnode.top, port: 62525, type: trojan, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde, sni: hk03.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 vip1 香港-14, server: gzyd.jcnode.top, port: 64328, type: trojan, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde, sni: hk03.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 vip1 香港-17, server: gzdx.jcnode.top, port: 44283, type: trojan, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde, sni: hk02.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 vip1 香港-17_1, server: gzdx01.jcnode.top, port: 40027, type: trojan, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde, sni: hk02.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 vip1 香港-18, server: gzyd.jcnode.top, port: 36554, type: trojan, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde, sni: hk02.ckcloud.info, skip-cert-verify: false}
  - {name: 🇯🇵 vip1 日本-01, server: gzdx.jcnode.top, port: 19390, type: trojan, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde, sni: jp01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇯🇵 vip1 日本-01_1, server: gzdx01.jcnode.top, port: 40716, type: trojan, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde, sni: jp01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇯🇵 vip1 日本-02, server: gzyd.jcnode.top, port: 27897, type: trojan, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde, sni: jp01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇯🇵 vip1 日本-09, server: gzdx.jcnode.top, port: 17217, type: trojan, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde, sni: jp03.ckcloud.info, skip-cert-verify: false}
  - {name: 🇯🇵 vip1 日本-09_1, server: gzdx01.jcnode.top, port: 12327, type: trojan, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde, sni: jp03.ckcloud.info, skip-cert-verify: false}
  - {name: 🇯🇵 vip1 日本-10, server: gzyd.jcnode.top, port: 51840, type: trojan, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde, sni: jp03.ckcloud.info, skip-cert-verify: false}
  - {name: 🇨🇳 vip1 台湾-01, server: gzdx.jcnode.top, port: 47492, type: trojan, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde, sni: rctw01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇨🇳 vip1 台湾-01_1, server: gzdx01.jcnode.top, port: 28606, type: trojan, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde, sni: rctw01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇨🇳 vip1 台湾-02, server: gzyd.jcnode.top, port: 29679, type: trojan, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde, sni: rctw01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇨🇳 vip1 台湾-05, server: gzdx.jcnode.top, port: 16614, type: trojan, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde, sni: rctw02.ckcloud.info, skip-cert-verify: false}
  - {name: 🇨🇳 vip1 台湾-05_1, server: gzdx01.jcnode.top, port: 28033, type: trojan, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde, sni: rctw02.ckcloud.info, skip-cert-verify: false}
  - {name: 🇨🇳 vip1 台湾-06, server: gzyd.jcnode.top, port: 53826, type: trojan, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde, sni: rctw02.ckcloud.info, skip-cert-verify: false}
  - {name: 🇸🇬 vip1 新加坡-01, server: gzdx.jcnode.top, port: 29482, type: trojan, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde, sni: sg03.ckcloud.info, skip-cert-verify: false}
  - {name: 🇸🇬 vip1 新加坡-01_1, server: gzdx01.jcnode.top, port: 34472, type: trojan, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde, sni: sg03.ckcloud.info, skip-cert-verify: false}
  - {name: 🇸🇬 vip1 新加坡-02, server: gzyd.jcnode.top, port: 52702, type: trojan, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde, sni: sg03.ckcloud.info, skip-cert-verify: false}
  - {name: 🇸🇬 vip1 新加坡-05, server: gzyd.jcnode.top, port: 28474, type: trojan, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde, sni: sg01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇸🇬 vip1 新加坡-06, server: gzdx.jcnode.top, port: 27880, type: trojan, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde, sni: sg01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇸🇬 vip1 新加坡-06_1, server: gzdx01.jcnode.top, port: 45920, type: trojan, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde, sni: sg01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇺🇸 vip1 美国-01, server: gzyd.jcnode.top, port: 26226, type: trojan, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde, sni: us2.ckcloud.info, skip-cert-verify: false}
  - {name: 🇺🇸 vip1 美国-04, server: gzdx.jcnode.top, port: 50173, type: trojan, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde, sni: us2.ckcloud.info, skip-cert-verify: false}
  - {name: 🇺🇸 vip1 美国-05, server: gzdx.jcnode.top, port: 30725, type: vmess, uuid: 71822b76-3ff0-4802-83dc-9c2c3828ffde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /fly, headers: {Host: gzdx.jcnode.top}}}
  - {name: 🇺🇸 vip1 美国-11, server: gzdx.jcnode.top, port: 61802, type: trojan, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde, sni: us04.ckcloud.info, skip-cert-verify: false}
  - {name: 🇺🇸 vip1 美国-12, server: gzyd.jcnode.top, port: 10340, type: trojan, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde, sni: us04.ckcloud.info, skip-cert-verify: false}
  - {name: 🇮🇳 vip1 印度-01, server: gzdx.jcnode.top, port: 48479, type: trojan, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde, sni: id01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇮🇳 vip1 印度-02, server: gzyd.jcnode.top, port: 56586, type: trojan, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde, sni: id01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇦🇺 vip1 澳大利亚-01, server: gzdx.jcnode.top, port: 48426, type: trojan, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde, sni: aus01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇩🇪 vip1 德国-01, server: gzdx.jcnode.top, port: 62951, type: trojan, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde, sni: de01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇩🇪 vip1 德国-02, server: gzyd02.jcnode.top, port: 22122, type: trojan, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde, sni: de01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇬🇧 vip1 英国-03, server: gzdx.jcnode.top, port: 59832, type: trojan, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde, sni: uk01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇬🇧 vip1 英国-04, server: gzyd02.jcnode.top, port: 36403, type: trojan, password: 71822b76-3ff0-4802-83dc-9c2c3828ffde, sni: uk01.ckcloud.info, skip-cert-verify: false}
