  - {name: 🇺🇸 美国2, server: abc.websitea.xyz, port: 20001, type: ss, cipher: chacha20-ietf-poly1305, password: 43f5975d-a281-4ff2-bba8-e09da116146f}
  - {name: 🇯🇵 日本|T13|A|无限, server: a.jp.name.ga, port: 43788, type: ss, cipher: chacha20-ietf-poly1305, password: 50dcf0cd-fd30-4df2-be1d-bd285d20b058}
  - {name: 🇯🇵 日本|T13|B|无限, server: b.jp.name.ga, port: 43788, type: ss, cipher: chacha20-ietf-poly1305, password: 50dcf0cd-fd30-4df2-be1d-bd285d20b058}
  - {name: 🇯🇵 日本|T13|C|无限, server: c.jp.name.ga, port: 43788, type: ss, cipher: chacha20-ietf-poly1305, password: 50dcf0cd-fd30-4df2-be1d-bd285d20b058}
  - {name: 🇯🇵 日本|T12|A|无限, server: a.jp.name.ga, port: 16234, type: ss, cipher: chacha20-ietf-poly1305, password: 50dcf0cd-fd30-4df2-be1d-bd285d20b058}
  - {name: 🇯🇵 日本|T12|B|无限, server: b.jp.name.ga, port: 16234, type: ss, cipher: chacha20-ietf-poly1305, password: 50dcf0cd-fd30-4df2-be1d-bd285d20b058}
  - {name: 🇯🇵 日本|T12|C|无限, server: c.jp.name.ga, port: 16234, type: ss, cipher: chacha20-ietf-poly1305, password: 50dcf0cd-fd30-4df2-be1d-bd285d20b058}
  - {name: 🇯🇵 日本|T11|A|无限, server: a.jp.name.ga, port: 15091, type: ss, cipher: chacha20-ietf-poly1305, password: 50dcf0cd-fd30-4df2-be1d-bd285d20b058}
  - {name: 🇯🇵 日本|T11|B|无限, server: b.jp.name.ga, port: 15091, type: ss, cipher: chacha20-ietf-poly1305, password: 50dcf0cd-fd30-4df2-be1d-bd285d20b058}
  - {name: 🇯🇵 日本|T11|C|无限, server: c.jp.name.ga, port: 15091, type: ss, cipher: chacha20-ietf-poly1305, password: 50dcf0cd-fd30-4df2-be1d-bd285d20b058}
  - {name: 🇯🇵 日本|T10|A|奈飞|x2, server: a.jp.name.ga, port: 47848, type: ss, cipher: chacha20-ietf-poly1305, password: 50dcf0cd-fd30-4df2-be1d-bd285d20b058}
  - {name: 🇯🇵 日本|T10|B|奈飞|x2, server: b.jp.name.ga, port: 47848, type: ss, cipher: chacha20-ietf-poly1305, password: 50dcf0cd-fd30-4df2-be1d-bd285d20b058}
  - {name: 🇯🇵 日本|T10|C|奈飞|x2, server: c.jp.name.ga, port: 47848, type: ss, cipher: chacha20-ietf-poly1305, password: 50dcf0cd-fd30-4df2-be1d-bd285d20b058}
  - {name: 🇯🇵 日本|T09|A|AWS|奈飞, server: a.jp.name.ga, port: 27333, type: ss, cipher: chacha20-ietf-poly1305, password: 50dcf0cd-fd30-4df2-be1d-bd285d20b058}
  - {name: 🇯🇵 日本|T09|B|AWS|奈飞, server: b.jp.name.ga, port: 27333, type: ss, cipher: chacha20-ietf-poly1305, password: 50dcf0cd-fd30-4df2-be1d-bd285d20b058}
  - {name: 🇯🇵 日本|T09|C|AWS|奈飞, server: c.jp.name.ga, port: 27333, type: ss, cipher: chacha20-ietf-poly1305, password: 50dcf0cd-fd30-4df2-be1d-bd285d20b058}
  - {name: 🇯🇵 日本|T06|A, server: a.jp.name.ga, port: 13465, type: ss, cipher: chacha20-ietf-poly1305, password: 50dcf0cd-fd30-4df2-be1d-bd285d20b058}
  - {name: 🇯🇵 日本|T06|B, server: b.jp.name.ga, port: 13465, type: ss, cipher: chacha20-ietf-poly1305, password: 50dcf0cd-fd30-4df2-be1d-bd285d20b058}
  - {name: 🇯🇵 日本|T06|C, server: c.jp.name.ga, port: 13465, type: ss, cipher: chacha20-ietf-poly1305, password: 50dcf0cd-fd30-4df2-be1d-bd285d20b058}
  - {name: 🇭🇰 香港|HK04|A|无限, server: a.hk.name.ga, port: 49486, type: ss, cipher: chacha20-ietf-poly1305, password: 50dcf0cd-fd30-4df2-be1d-bd285d20b058}
  - {name: 🇭🇰 香港|HK04|B|无限|x0.7, server: c.hk.name.ga, port: 49486, type: ss, cipher: chacha20-ietf-poly1305, password: 50dcf0cd-fd30-4df2-be1d-bd285d20b058}
  - {name: 🇭🇰 香港|HK04|C|无限|x0.7, server: c.hk.name.ga, port: 49486, type: ss, cipher: chacha20-ietf-poly1305, password: 50dcf0cd-fd30-4df2-be1d-bd285d20b058}
  - {name: 🇭🇰 香港|HK03|A|奈飞, server: a.hk.name.ga, port: 22298, type: ss, cipher: chacha20-ietf-poly1305, password: 50dcf0cd-fd30-4df2-be1d-bd285d20b058}
  - {name: 🇭🇰 香港|HK03|B|奈飞|x0.8, server: b.hk.name.ga, port: 22298, type: ss, cipher: chacha20-ietf-poly1305, password: 50dcf0cd-fd30-4df2-be1d-bd285d20b058}
  - {name: 🇭🇰 香港|HK03|C|奈飞|x0.8, server: c.hk.name.ga, port: 22298, type: ss, cipher: chacha20-ietf-poly1305, password: 50dcf0cd-fd30-4df2-be1d-bd285d20b058}
  - {name: 🇭🇰 香港|HK02|A|无限|奈飞, server: a.hk.name.ga, port: 24517, type: ss, cipher: chacha20-ietf-poly1305, password: 50dcf0cd-fd30-4df2-be1d-bd285d20b058}
  - {name: 🇭🇰 香港|HK02|B|无限|奈飞, server: b.hk.name.ga, port: 24517, type: ss, cipher: chacha20-ietf-poly1305, password: 50dcf0cd-fd30-4df2-be1d-bd285d20b058}
  - {name: 🇭🇰 香港|HK02|C|无限|奈飞, server: c.hk.name.ga, port: 24517, type: ss, cipher: chacha20-ietf-poly1305, password: 50dcf0cd-fd30-4df2-be1d-bd285d20b058}
  - {name: 🇭🇰 香港|HK02|S|专线|x10 刷网页用, server: uc.hk.name.ga, port: 30006, type: ss, cipher: chacha20-ietf-poly1305, password: 50dcf0cd-fd30-4df2-be1d-bd285d20b058}
  - {name: 🇭🇰 香港|HK02|S|IEPL|x3 刷网页用, server: gz.hnytkm.com, port: 24517, type: ss, cipher: chacha20-ietf-poly1305, password: 50dcf0cd-fd30-4df2-be1d-bd285d20b058}
  - {name: 🇯🇵 日本|T08|A|无限, server: a.jp.name.ga, port: 25109, type: ss, cipher: chacha20-ietf-poly1305, password: 50dcf0cd-fd30-4df2-be1d-bd285d20b058}
  - {name: 🇯🇵 日本|T08|B|无限, server: a.jp.name.ga, port: 25109, type: ss, cipher: chacha20-ietf-poly1305, password: 50dcf0cd-fd30-4df2-be1d-bd285d20b058}
  - {name: 🇯🇵 日本|T08|C|无限, server: c.jp.name.ga, port: 25109, type: ss, cipher: chacha20-ietf-poly1305, password: 50dcf0cd-fd30-4df2-be1d-bd285d20b058}
  - {name: 🇺🇸 美国|LA2|A, server: a.us.name.ga, port: 44432, type: ss, cipher: chacha20-ietf-poly1305, password: 50dcf0cd-fd30-4df2-be1d-bd285d20b058}
  - {name: 🇺🇸 美国|LA2|B, server: b.us.name.ga, port: 44432, type: ss, cipher: chacha20-ietf-poly1305, password: 50dcf0cd-fd30-4df2-be1d-bd285d20b058}
  - {name: 🇺🇸 美国|LA2|C, server: c.us.name.ga, port: 44432, type: ss, cipher: chacha20-ietf-poly1305, password: 50dcf0cd-fd30-4df2-be1d-bd285d20b058}
  - {name: 🇮🇹 意大利|M1|A, server: a.it.name.ga, port: 44191, type: ss, cipher: chacha20-ietf-poly1305, password: 50dcf0cd-fd30-4df2-be1d-bd285d20b058}
  - {name: 🇮🇹 意大利|M1|B, server: b.it.name.ga, port: 44191, type: ss, cipher: chacha20-ietf-poly1305, password: 50dcf0cd-fd30-4df2-be1d-bd285d20b058}
  - {name: 🇮🇹 意大利|M1|C, server: c.it.name.ga, port: 44191, type: ss, cipher: chacha20-ietf-poly1305, password: 50dcf0cd-fd30-4df2-be1d-bd285d20b058}
  - {name: 🇬🇧 英国|London2|A, server: a.uk.name.ga, port: 22666, type: ss, cipher: chacha20-ietf-poly1305, password: 50dcf0cd-fd30-4df2-be1d-bd285d20b058}
  - {name: 🇬🇧 英国|London2|B, server: b.uk.name.ga, port: 22666, type: ss, cipher: chacha20-ietf-poly1305, password: 50dcf0cd-fd30-4df2-be1d-bd285d20b058}
  - {name: 🇬🇧 英国|London2|C, server: c.uk.name.ga, port: 22666, type: ss, cipher: chacha20-ietf-poly1305, password: 50dcf0cd-fd30-4df2-be1d-bd285d20b058}
  - {name: 🇸🇬 新加坡|SG01|A|奈飞, server: a.sg.name.ga, port: 34781, type: ss, cipher: chacha20-ietf-poly1305, password: 50dcf0cd-fd30-4df2-be1d-bd285d20b058}
  - {name: 🇸🇬 新加坡|SG01|C|奈飞, server: c.sg.name.ga, port: 34781, type: ss, cipher: chacha20-ietf-poly1305, password: 50dcf0cd-fd30-4df2-be1d-bd285d20b058}
  - {name: 🇸🇬 新加坡|SG01|B|奈飞, server: b.sg.name.ga, port: 34781, type: ss, cipher: chacha20-ietf-poly1305, password: 50dcf0cd-fd30-4df2-be1d-bd285d20b058}
  - {name: 🇰🇷 韩国|SE1|A|无限|AWS, server: a.kr.name.ga, port: 34894, type: ss, cipher: chacha20-ietf-poly1305, password: 50dcf0cd-fd30-4df2-be1d-bd285d20b058}
  - {name: 🇰🇷 韩国|SE1|B|无限|AWS, server: b.kr.name.ga, port: 34894, type: ss, cipher: chacha20-ietf-poly1305, password: 50dcf0cd-fd30-4df2-be1d-bd285d20b058}
  - {name: 🇰🇷 韩国|SE1|C|无限|AWS, server: c.kr.name.ga, port: 34894, type: ss, cipher: chacha20-ietf-poly1305, password: 50dcf0cd-fd30-4df2-be1d-bd285d20b058}
  - {name: 🇺🇸 美国|KS2|A, server: a.us.name.ga, port: 49465, type: ss, cipher: chacha20-ietf-poly1305, password: 50dcf0cd-fd30-4df2-be1d-bd285d20b058}
  - {name: 🇺🇸 美国|KS2|B, server: b.us.name.ga, port: 49465, type: ss, cipher: chacha20-ietf-poly1305, password: 50dcf0cd-fd30-4df2-be1d-bd285d20b058}
  - {name: 🇺🇸 美国|KS2|C, server: c.us.name.ga, port: 49465, type: ss, cipher: chacha20-ietf-poly1305, password: 50dcf0cd-fd30-4df2-be1d-bd285d20b058}
  - {name: 🇺🇸 美国|SEA1|A, server: a.us.name.ga, port: 38322, type: ss, cipher: chacha20-ietf-poly1305, password: 50dcf0cd-fd30-4df2-be1d-bd285d20b058}
  - {name: 🇺🇸 美国|SEA1|B, server: b.us.name.ga, port: 38322, type: ss, cipher: chacha20-ietf-poly1305, password: 50dcf0cd-fd30-4df2-be1d-bd285d20b058}
  - {name: 🇺🇸 美国|SEA1|C, server: c.us.name.ga, port: 38322, type: ss, cipher: chacha20-ietf-poly1305, password: 50dcf0cd-fd30-4df2-be1d-bd285d20b058}
  - {name: 🇨🇳 台湾|TW01|A|奈飞, server: a.tw.name.ga, port: 45614, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇨🇳 台湾|TW01|B|奈飞, server: b.tw.name.ga, port: 45614, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇨🇳 台湾|TW01|C|奈飞, server: c.tw.name.ga, port: 45614, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇸🇬 新加坡|SG09|A|无限|奈飞, server: a.sg.name.ga, port: 47558, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇸🇬 新加坡|SG09|B|无限|奈飞, server: b.sg.name.ga, port: 47558, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇸🇬 新加坡|SG09|C|无限|奈飞, server: c.sg.name.ga, port: 47558, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇸🇬 新加坡|SG09|S|无限|专线|x10 刷网页用, server: s.sg.vampires-vip.top, port: 30006, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇸🇬 新加坡|SG08|A, server: a.sg.name.ga, port: 35197, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇸🇬 新加坡|SG08|B, server: b.sg.name.ga, port: 35197, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇸🇬 新加坡|SG08|C, server: c.sg.name.ga, port: 35197, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇸🇬 新加坡|SG05|A|无限|AWS, server: a.sg.name.ga, port: 48641, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇸🇬 新加坡|SG05|B|无限|AWS, server: b.sg.name.ga, port: 48641, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇸🇬 新加坡|SG05|C|无限|AWS, server: c.sg.name.ga, port: 48641, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇸🇬 新加坡|SG04|A|无限|奈飞, server: a.sg.name.ga, port: 33884, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇸🇬 新加坡|SG04|B|无限|奈飞, server: b.sg.name.ga, port: 33884, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇸🇬 新加坡|SG04|C|无限|奈飞, server: c.sg.name.ga, port: 33884, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇭🇰 香港|HK38|A|奈飞, server: a.hk.name.ga, port: 23833, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇭🇰 香港|HK38|B|奈飞, server: b.hk.name.ga, port: 23833, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇭🇰 香港|HK38|C|奈飞, server: c.hk.name.ga, port: 23833, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇭🇰 香港|HK38|S|奈飞|IEPL|x3  刷网页用, server: gz.hnytkm.com, port: 23833, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇭🇰 香港|HK37|B|奈飞, server: b.hk.name.ga, port: 39554, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇭🇰 香港|HK37|C|奈飞, server: c.hk.name.ga, port: 39554, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇭🇰 香港|HK37|S|奈飞|IEPL|x3  刷网页用, server: gz.hnytkm.com, port: 39555, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇭🇰 香港|HK09|A|奈飞, server: a.hk.name.ga, port: 24616, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇭🇰 香港|HK09|B|奈飞, server: b.hk.name.ga, port: 24616, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇭🇰 香港|HK09|C|奈飞, server: c.hk.name.ga, port: 24616, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇭🇰 香港|HK08|A, server: a.hk.name.ga, port: 44071, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇭🇰 香港|HK08|B, server: b.hk.name.ga, port: 44071, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇭🇰 香港|HK08|C, server: c.hk.name.ga, port: 44071, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇭🇰 香港|HK08|S|IEPL|x3 刷网页用, server: gz.hnytkm.com, port: 44071, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇭🇰 香港|HK07|A, server: a.hk.name.ga, port: 34242, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇭🇰 香港|HK07|B, server: b.hk.name.ga, port: 34242, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇭🇰 香港|HK07|C, server: c.hk.name.ga, port: 34242, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇭🇰 香港|HK07|S|IEPL|x3 刷网页用, server: gz.hnytkm.com, port: 34242, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇭🇰 香港|HK06|A, server: a.hk.name.ga, port: 37870, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇭🇰 香港|HK06|B, server: b.hk.name.ga, port: 37870, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇭🇰 香港|HK06|C, server: c.hk.name.ga, port: 37870, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇭🇰 香港|HK06|S|IEPL|x3 刷网页用, server: gz.hnytkm.com, port: 37870, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇭🇰 香港|HK05|A|奈飞, server: a.hk.name.ga, port: 48464, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇭🇰 香港|HK05|B|奈飞|x0.6, server: b.hk.name.ga, port: 48464, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇭🇰 香港|HK05|C|奈飞|x0.6, server: c.hk.name.ga, port: 48464, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇯🇵 日本|T13|A|无限, server: a.jp.name.ga, port: 43788, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇯🇵 日本|T13|B|无限, server: b.jp.name.ga, port: 43788, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇯🇵 日本|T13|C|无限, server: c.jp.name.ga, port: 43788, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇯🇵 日本|T12|A|无限, server: a.jp.name.ga, port: 16234, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇯🇵 日本|T12|B|无限, server: b.jp.name.ga, port: 16234, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇯🇵 日本|T12|C|无限, server: c.jp.name.ga, port: 16234, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇯🇵 日本|T11|A|无限, server: a.jp.name.ga, port: 15091, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇯🇵 日本|T11|B|无限, server: b.jp.name.ga, port: 15091, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇯🇵 日本|T11|C|无限, server: c.jp.name.ga, port: 15091, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇯🇵 日本|T10|A|奈飞|x2, server: a.jp.name.ga, port: 47848, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇯🇵 日本|T10|B|奈飞|x2, server: b.jp.name.ga, port: 47848, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇯🇵 日本|T10|C|奈飞|x2, server: c.jp.name.ga, port: 47848, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇯🇵 日本|T09|A|AWS|奈飞, server: a.jp.name.ga, port: 27333, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇯🇵 日本|T09|B|AWS|奈飞, server: b.jp.name.ga, port: 27333, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇯🇵 日本|T09|C|AWS|奈飞, server: c.jp.name.ga, port: 27333, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇯🇵 日本|T06|A, server: a.jp.name.ga, port: 13465, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇯🇵 日本|T06|B, server: b.jp.name.ga, port: 13465, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇯🇵 日本|T06|C, server: c.jp.name.ga, port: 13465, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇭🇰 香港|HK04|A|无限, server: a.hk.name.ga, port: 49486, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇭🇰 香港|HK04|B|无限|x0.7, server: c.hk.name.ga, port: 49486, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇭🇰 香港|HK04|C|无限|x0.7, server: c.hk.name.ga, port: 49486, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇭🇰 香港|HK03|A|奈飞, server: a.hk.name.ga, port: 22298, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇭🇰 香港|HK03|B|奈飞|x0.8, server: b.hk.name.ga, port: 22298, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇭🇰 香港|HK03|C|奈飞|x0.8, server: c.hk.name.ga, port: 22298, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇭🇰 香港|HK02|A|无限|奈飞, server: a.hk.name.ga, port: 24517, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇭🇰 香港|HK02|B|无限|奈飞, server: b.hk.name.ga, port: 24517, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇭🇰 香港|HK02|C|无限|奈飞, server: c.hk.name.ga, port: 24517, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇭🇰 香港|HK02|S|专线|x10 刷网页用, server: uc.hk.name.ga, port: 30006, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇭🇰 香港|HK02|S|IEPL|x3 刷网页用, server: gz.hnytkm.com, port: 24517, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇯🇵 日本|T08|A|无限, server: a.jp.name.ga, port: 25109, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇯🇵 日本|T08|B|无限, server: a.jp.name.ga, port: 25109, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇯🇵 日本|T08|C|无限, server: c.jp.name.ga, port: 25109, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇺🇸 美国|LA2|A, server: a.us.name.ga, port: 44432, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇺🇸 美国|LA2|B, server: b.us.name.ga, port: 44432, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇺🇸 美国|LA2|C, server: c.us.name.ga, port: 44432, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇮🇹 意大利|M1|A, server: a.it.name.ga, port: 44191, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇮🇹 意大利|M1|B, server: b.it.name.ga, port: 44191, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇮🇹 意大利|M1|C, server: c.it.name.ga, port: 44191, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇬🇧 英国|London2|A, server: a.uk.name.ga, port: 22666, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇬🇧 英国|London2|B, server: b.uk.name.ga, port: 22666, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇬🇧 英国|London2|C, server: c.uk.name.ga, port: 22666, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇸🇬 新加坡|SG01|A|奈飞, server: a.sg.name.ga, port: 34781, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇸🇬 新加坡|SG01|C|奈飞, server: c.sg.name.ga, port: 34781, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇸🇬 新加坡|SG01|B|奈飞, server: b.sg.name.ga, port: 34781, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇰🇷 韩国|SE1|A|无限|AWS, server: a.kr.name.ga, port: 34894, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇰🇷 韩国|SE1|B|无限|AWS, server: b.kr.name.ga, port: 34894, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇰🇷 韩国|SE1|C|无限|AWS, server: c.kr.name.ga, port: 34894, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
  - {name: 🇺🇸 美国|KS2|A, server: a.us.name.ga, port: 49465, type: ss, cipher: chacha20-ietf-poly1305, password: eac7247b-0ff9-4b2c-8497-4164315d537b}
