  - {name: 🇰🇷 韩国|SE1|A|无限|AWS, server: a.kr.name.ga, port: 34894, type: ss, cipher: chacha20-ietf-poly1305, password: ddfb50a3-7969-4261-a617-2065790489fa}
  - {name: 🇭🇰 香港 直连2, server: hk2.594888.xyz, port: 443, type: vmess, uuid: dc3035c8-75fc-3766-a419-3c8a2442b3f5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/us8.m3u8, headers: {Host: hk2.594888.xyz}}}
  - {name: 🇺🇸 美国2, server: abc.websitea.xyz, port: 20001, type: ss, cipher: chacha20-ietf-poly1305, password: e022c96e-090f-4ae9-b4cc-f4043b6e08d7}
  - {name: 🇸🇬 美国（没网就更新订阅）, server: abc.websitea.xyz, port: 20000, type: ss, cipher: chacha20-ietf-poly1305, password: e022c96e-090f-4ae9-b4cc-f4043b6e08d7}
  - {name: 🇺🇸 美国s3, server: abc.websitea.xyz, port: 20002, type: ss, cipher: chacha20-ietf-poly1305, password: e022c96e-090f-4ae9-b4cc-f4043b6e08d7}
  - {name: 🇺🇸 美国s4, server: abc.websitea.xyz, port: 20003, type: ss, cipher: chacha20-ietf-poly1305, password: e022c96e-090f-4ae9-b4cc-f4043b6e08d7}
  - {name: 🇺🇸 美国5, server: abc.websitea.xyz, port: 20008, type: ss, cipher: chacha20-ietf-poly1305, password: e022c96e-090f-4ae9-b4cc-f4043b6e08d7}
  - {name: 🇸🇬 美国6（使用前更新订阅）, server: abc.websitea.xyz, port: 20009, type: ss, cipher: chacha20-ietf-poly1305, password: e022c96e-090f-4ae9-b4cc-f4043b6e08d7}
  - {name: 🇳🇱 荷兰, server: abc.websitea.xyz, port: 20007, type: ss, cipher: chacha20-ietf-poly1305, password: e022c96e-090f-4ae9-b4cc-f4043b6e08d7}
  - {name: 🇰🇷 韩国, server: abc.websitea.xyz, port: 20004, type: ss, cipher: chacha20-ietf-poly1305, password: e022c96e-090f-4ae9-b4cc-f4043b6e08d7}
  - {name: 🇸🇬 新加坡（用前更新订阅）, server: jdsin01.websitea.xyz, port: 443, type: vmess, uuid: e022c96e-090f-4ae9-b4cc-f4043b6e08d7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /upload, headers: {Host: jdsin01.websitea.xyz}}}
  - {name: 🇸🇬 (推特无法搜索的请更新推app就可 客服Q1662608282), server: 111111, port: 443, type: vmess, uuid: c8baccf8-1ce8-328e-bbe8-e49a9fbf908c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 0充值网https://ttww123.xyz或https://qaz55688.xyz, server: 139.180.143.189, port: 57331, type: vmess, uuid: c8baccf8-1ce8-328e-bbe8-e49a9fbf908c, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 139.180.143.189}}}
  - {name: 🇸🇬 1-(重要)使用前请先更新定阅-更新前不要连接, server: 139.180.143.189, port: 57331, type: vmess, uuid: c8baccf8-1ce8-328e-bbe8-e49a9fbf908c, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 139.180.143.189}}}
  - {name: 1客服qq:2759505441客服qq：532163181客服qq：1662608282客服qq：275295228, server: 139.180.143.189, port: 57331, type: vmess, uuid: c8baccf8-1ce8-328e-bbe8-e49a9fbf908c, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 139.180.143.189}}}
  - {name: 🇰🇷 韩国|SE1|A|无限|AWS, server: a.kr.name.ga, port: 34894, type: ss, cipher: chacha20-ietf-poly1305, password: 5a630018-018e-4920-9ec7-5177a2826383}
  - {name: 🇰🇷 韩国|SE1|B|无限|AWS, server: b.kr.name.ga, port: 34894, type: ss, cipher: chacha20-ietf-poly1305, password: 5a630018-018e-4920-9ec7-5177a2826383}
  - {name: 🇰🇷 韩国|SE1|C|无限|AWS, server: c.kr.name.ga, port: 34894, type: ss, cipher: chacha20-ietf-poly1305, password: 5a630018-018e-4920-9ec7-5177a2826383}
  - {name: 🇨🇳 台湾|TW01|A|奈飞, server: a.tw.name.ga, port: 45614, type: ss, cipher: chacha20-ietf-poly1305, password: 5a630018-018e-4920-9ec7-5177a2826383}
  - {name: 🇨🇳 台湾|TW01|B|奈飞, server: b.tw.name.ga, port: 45614, type: ss, cipher: chacha20-ietf-poly1305, password: 5a630018-018e-4920-9ec7-5177a2826383}
  - {name: 🇨🇳 台湾|TW01|C|奈飞, server: c.tw.name.ga, port: 45614, type: ss, cipher: chacha20-ietf-poly1305, password: 5a630018-018e-4920-9ec7-5177a2826383}
  - {name: 🇭🇰 香港|HK02|A|无限|奈飞, server: a.hk.name.ga, port: 24517, type: ss, cipher: chacha20-ietf-poly1305, password: 5a630018-018e-4920-9ec7-5177a2826383}
  - {name: 🇭🇰 香港|HK02|B|无限|奈飞, server: b.hk.name.ga, port: 24517, type: ss, cipher: chacha20-ietf-poly1305, password: 5a630018-018e-4920-9ec7-5177a2826383}
  - {name: 🇭🇰 香港|HK02|C|无限|奈飞, server: c.hk.name.ga, port: 24517, type: ss, cipher: chacha20-ietf-poly1305, password: 5a630018-018e-4920-9ec7-5177a2826383}
  - {name: 🇭🇰 香港|HK02|S|IEPL|x1.5 刷网页用, server: gz.hnytkm.com, port: 24517, type: ss, cipher: chacha20-ietf-poly1305, password: 5a630018-018e-4920-9ec7-5177a2826383}
  - {name: 🇭🇰 香港|HK02|S|专线|x10 刷网页用, server: uc.hk.name.ga, port: 30006, type: ss, cipher: chacha20-ietf-poly1305, password: 5a630018-018e-4920-9ec7-5177a2826383}
  - {name: 🇭🇰 香港|HK03|A|奈飞, server: a.hk.name.ga, port: 22298, type: ss, cipher: chacha20-ietf-poly1305, password: 5a630018-018e-4920-9ec7-5177a2826383}
  - {name: 🇭🇰 香港|HK03|B|奈飞, server: b.hk.name.ga, port: 22298, type: ss, cipher: chacha20-ietf-poly1305, password: 5a630018-018e-4920-9ec7-5177a2826383}
  - {name: 🇭🇰 香港|HK03|C|奈飞, server: c.hk.name.ga, port: 22299, type: ss, cipher: chacha20-ietf-poly1305, password: 5a630018-018e-4920-9ec7-5177a2826383}
  - {name: 🇭🇰 香港|HK04|A|无限, server: a.hk.name.ga, port: 49486, type: ss, cipher: chacha20-ietf-poly1305, password: 5a630018-018e-4920-9ec7-5177a2826383}
  - {name: 🇭🇰 香港|HK04|B|无限, server: c.hk.name.ga, port: 49486, type: ss, cipher: chacha20-ietf-poly1305, password: 5a630018-018e-4920-9ec7-5177a2826383}
  - {name: 🇭🇰 香港|HK04|C|无限, server: c.hk.name.ga, port: 49486, type: ss, cipher: chacha20-ietf-poly1305, password: 5a630018-018e-4920-9ec7-5177a2826383}
  - {name: 🇭🇰 香港|HK05|A|奈飞, server: a.hk.name.ga, port: 48464, type: ss, cipher: chacha20-ietf-poly1305, password: 5a630018-018e-4920-9ec7-5177a2826383}
  - {name: 🇭🇰 香港|HK05|B|奈飞, server: b.hk.name.ga, port: 48464, type: ss, cipher: chacha20-ietf-poly1305, password: 5a630018-018e-4920-9ec7-5177a2826383}
  - {name: 🇭🇰 香港|HK05|C|奈飞, server: c.hk.name.ga, port: 48464, type: ss, cipher: chacha20-ietf-poly1305, password: 5a630018-018e-4920-9ec7-5177a2826383}
  - {name: 🇭🇰 香港|HK06|A, server: a.hk.name.ga, port: 37870, type: ss, cipher: chacha20-ietf-poly1305, password: 5a630018-018e-4920-9ec7-5177a2826383}
  - {name: 🇭🇰 香港|HK06|B, server: b.hk.name.ga, port: 37870, type: ss, cipher: chacha20-ietf-poly1305, password: 5a630018-018e-4920-9ec7-5177a2826383}
  - {name: 🇭🇰 香港|HK06|C, server: c.hk.name.ga, port: 37870, type: ss, cipher: chacha20-ietf-poly1305, password: 5a630018-018e-4920-9ec7-5177a2826383}
  - {name: 🇭🇰 香港|HK06|S|IEPL|x1.5 刷网页用, server: gz.hnytkm.com, port: 37870, type: ss, cipher: chacha20-ietf-poly1305, password: 5a630018-018e-4920-9ec7-5177a2826383}
  - {name: 🇭🇰 香港|HK09|A|奈飞, server: a.hk.name.ga, port: 24616, type: ss, cipher: chacha20-ietf-poly1305, password: 5a630018-018e-4920-9ec7-5177a2826383}
  - {name: 🇭🇰 香港|HK09|B|奈飞, server: b.hk.name.ga, port: 24616, type: ss, cipher: chacha20-ietf-poly1305, password: 5a630018-018e-4920-9ec7-5177a2826383}
  - {name: 🇭🇰 香港|HK09|C|奈飞, server: c.hk.name.ga, port: 24616, type: ss, cipher: chacha20-ietf-poly1305, password: 5a630018-018e-4920-9ec7-5177a2826383}
  - {name: 🇭🇰 香港|HK10|A, server: a.hk.name.ga, port: 21674, type: ss, cipher: chacha20-ietf-poly1305, password: 5a630018-018e-4920-9ec7-5177a2826383}
  - {name: 🇭🇰 香港|HK10|B, server: b.hk.name.ga, port: 21674, type: ss, cipher: chacha20-ietf-poly1305, password: 5a630018-018e-4920-9ec7-5177a2826383}
  - {name: 🇭🇰 香港|HK10|C, server: c.hk.name.ga, port: 21675, type: ss, cipher: chacha20-ietf-poly1305, password: 5a630018-018e-4920-9ec7-5177a2826383}
  - {name: 🇭🇰 香港|HK10|S|IEPL|x1.5, server: gz.hnytkm.com, port: 21674, type: ss, cipher: chacha20-ietf-poly1305, password: 5a630018-018e-4920-9ec7-5177a2826383}
  - {name: 🇭🇰 香港|HK37|B|奈飞, server: b.hk.name.ga, port: 39554, type: ss, cipher: chacha20-ietf-poly1305, password: 5a630018-018e-4920-9ec7-5177a2826383}
  - {name: 🇭🇰 香港|HK37|C|奈飞, server: c.hk.name.ga, port: 39554, type: ss, cipher: chacha20-ietf-poly1305, password: 5a630018-018e-4920-9ec7-5177a2826383}
  - {name: 🇭🇰 香港|HK37|S|奈飞|IEPL|x1.5  刷网页用, server: gz.hnytkm.com, port: 39555, type: ss, cipher: chacha20-ietf-poly1305, password: 5a630018-018e-4920-9ec7-5177a2826383}
  - {name: 🇭🇰 香港|HK38|A|奈飞, server: a.hk.name.ga, port: 23833, type: ss, cipher: chacha20-ietf-poly1305, password: 5a630018-018e-4920-9ec7-5177a2826383}
  - {name: 🇭🇰 香港|HK38|B|奈飞, server: b.hk.name.ga, port: 23833, type: ss, cipher: chacha20-ietf-poly1305, password: 5a630018-018e-4920-9ec7-5177a2826383}
  - {name: 🇭🇰 香港|HK38|C|奈飞, server: c.hk.name.ga, port: 23833, type: ss, cipher: chacha20-ietf-poly1305, password: 5a630018-018e-4920-9ec7-5177a2826383}
  - {name: 🇭🇰 香港|HK38|S|奈飞|IEPL|x1.5  刷网页用, server: gz.hnytkm.com, port: 23833, type: ss, cipher: chacha20-ietf-poly1305, password: 5a630018-018e-4920-9ec7-5177a2826383}
  - {name: 🇯🇵 日本|T08|A|奈飞, server: a.jp.name.ga, port: 25109, type: ss, cipher: chacha20-ietf-poly1305, password: 5a630018-018e-4920-9ec7-5177a2826383}
  - {name: 🇯🇵 日本|T08|B|奈飞, server: a.jp.name.ga, port: 25109, type: ss, cipher: chacha20-ietf-poly1305, password: 5a630018-018e-4920-9ec7-5177a2826383}
  - {name: 🇯🇵 日本|T08|C|奈飞, server: c.jp.name.ga, port: 25109, type: ss, cipher: chacha20-ietf-poly1305, password: 5a630018-018e-4920-9ec7-5177a2826383}
  - {name: 🇯🇵 日本|T10|A|奈飞|x2, server: a.jp.name.ga, port: 47848, type: ss, cipher: chacha20-ietf-poly1305, password: 5a630018-018e-4920-9ec7-5177a2826383}
  - {name: 🇯🇵 日本|T10|B|奈飞|x2, server: b.jp.name.ga, port: 47848, type: ss, cipher: chacha20-ietf-poly1305, password: 5a630018-018e-4920-9ec7-5177a2826383}
  - {name: 🇯🇵 日本|T10|C|奈飞|x2, server: c.jp.name.ga, port: 47848, type: ss, cipher: chacha20-ietf-poly1305, password: 5a630018-018e-4920-9ec7-5177a2826383}
  - {name: 🇯🇵 日本|T12|A|无限, server: a.jp.name.ga, port: 16234, type: ss, cipher: chacha20-ietf-poly1305, password: 5a630018-018e-4920-9ec7-5177a2826383}
  - {name: 🇯🇵 日本|T12|B|无限, server: b.jp.name.ga, port: 16234, type: ss, cipher: chacha20-ietf-poly1305, password: 5a630018-018e-4920-9ec7-5177a2826383}
  - {name: 🇯🇵 日本|T12|C|无限, server: c.jp.name.ga, port: 16234, type: ss, cipher: chacha20-ietf-poly1305, password: 5a630018-018e-4920-9ec7-5177a2826383}
  - {name: 🇸🇬 新加坡|SG01|A|奈飞, server: a.sg.name.ga, port: 34781, type: ss, cipher: chacha20-ietf-poly1305, password: 5a630018-018e-4920-9ec7-5177a2826383}
  - {name: 🇸🇬 新加坡|SG01|B|奈飞, server: b.sg.name.ga, port: 34781, type: ss, cipher: chacha20-ietf-poly1305, password: 5a630018-018e-4920-9ec7-5177a2826383}
  - {name: 🇸🇬 新加坡|SG01|C|奈飞, server: c.sg.name.ga, port: 34781, type: ss, cipher: chacha20-ietf-poly1305, password: 5a630018-018e-4920-9ec7-5177a2826383}
  - {name: 🇸🇬 新加坡|SG03|A, server: a.sg.name.ga, port: 24219, type: ss, cipher: chacha20-ietf-poly1305, password: 5a630018-018e-4920-9ec7-5177a2826383}
  - {name: 🇸🇬 新加坡|SG03|B, server: b.sg.name.ga, port: 24219, type: ss, cipher: chacha20-ietf-poly1305, password: 5a630018-018e-4920-9ec7-5177a2826383}
  - {name: 🇸🇬 新加坡|SG03|C, server: c.sg.name.ga, port: 24219, type: ss, cipher: chacha20-ietf-poly1305, password: 5a630018-018e-4920-9ec7-5177a2826383}
  - {name: 🇸🇬 新加坡|SG04|A|无限|奈飞, server: a.sg.name.ga, port: 33884, type: ss, cipher: chacha20-ietf-poly1305, password: 5a630018-018e-4920-9ec7-5177a2826383}
  - {name: 🇸🇬 新加坡|SG04|B|无限|奈飞, server: b.sg.name.ga, port: 33884, type: ss, cipher: chacha20-ietf-poly1305, password: 5a630018-018e-4920-9ec7-5177a2826383}
  - {name: 🇸🇬 新加坡|SG04|C|无限|奈飞, server: c.sg.name.ga, port: 33885, type: ss, cipher: chacha20-ietf-poly1305, password: 5a630018-018e-4920-9ec7-5177a2826383}
  - {name: 🇸🇬 新加坡|SG06|A, server: a.sg.name.ga, port: 26515, type: ss, cipher: chacha20-ietf-poly1305, password: 5a630018-018e-4920-9ec7-5177a2826383}
  - {name: 🇸🇬 新加坡|SG06|B, server: b.sg.name.ga, port: 26515, type: ss, cipher: chacha20-ietf-poly1305, password: 5a630018-018e-4920-9ec7-5177a2826383}
  - {name: 🇸🇬 新加坡|SG06|C, server: c.sg.name.ga, port: 26515, type: ss, cipher: chacha20-ietf-poly1305, password: 5a630018-018e-4920-9ec7-5177a2826383}
  - {name: 🇸🇬 新加坡|SG07|A, server: a.sg.name.ga, port: 19310, type: ss, cipher: chacha20-ietf-poly1305, password: 5a630018-018e-4920-9ec7-5177a2826383}
  - {name: 🇸🇬 新加坡|SG07|B, server: b.sg.name.ga, port: 19310, type: ss, cipher: chacha20-ietf-poly1305, password: 5a630018-018e-4920-9ec7-5177a2826383}
  - {name: 🇸🇬 新加坡|SG07|C, server: b.sg.name.ga, port: 19310, type: ss, cipher: chacha20-ietf-poly1305, password: 5a630018-018e-4920-9ec7-5177a2826383}
  - {name: 🇸🇬 新加坡|SG08|A, server: a.sg.name.ga, port: 35197, type: ss, cipher: chacha20-ietf-poly1305, password: 5a630018-018e-4920-9ec7-5177a2826383}
  - {name: 🇸🇬 新加坡|SG08|B, server: b.sg.name.ga, port: 35197, type: ss, cipher: chacha20-ietf-poly1305, password: 5a630018-018e-4920-9ec7-5177a2826383}
  - {name: 🇸🇬 新加坡|SG08|C, server: c.sg.name.ga, port: 35197, type: ss, cipher: chacha20-ietf-poly1305, password: 5a630018-018e-4920-9ec7-5177a2826383}
  - {name: 🇸🇬 新加坡|SG10|A|无限, server: a.sg.name.ga, port: 29244, type: ss, cipher: chacha20-ietf-poly1305, password: 5a630018-018e-4920-9ec7-5177a2826383}
  - {name: 🇸🇬 新加坡|SG10|B|无限, server: b.sg.name.ga, port: 29244, type: ss, cipher: chacha20-ietf-poly1305, password: 5a630018-018e-4920-9ec7-5177a2826383}
  - {name: 🇸🇬 新加坡|SG10|C|无限, server: c.sg.name.ga, port: 29244, type: ss, cipher: chacha20-ietf-poly1305, password: 5a630018-018e-4920-9ec7-5177a2826383}
  - {name: 🇺🇸 美国|LA1|A, server: a.us.name.ga, port: 17201, type: ss, cipher: chacha20-ietf-poly1305, password: 5a630018-018e-4920-9ec7-5177a2826383}
  - {name: 🇺🇸 美国|LA1|B, server: b.us.name.ga, port: 17201, type: ss, cipher: chacha20-ietf-poly1305, password: 5a630018-018e-4920-9ec7-5177a2826383}
  - {name: 🇺🇸 美国|LA1|C, server: c.us.name.ga, port: 17201, type: ss, cipher: chacha20-ietf-poly1305, password: 5a630018-018e-4920-9ec7-5177a2826383}
  - {name: 🇺🇸 美国|SEA1|A, server: a.us.name.ga, port: 38322, type: ss, cipher: chacha20-ietf-poly1305, password: 5a630018-018e-4920-9ec7-5177a2826383}
  - {name: 🇺🇸 美国|SEA1|B, server: b.us.name.ga, port: 38322, type: ss, cipher: chacha20-ietf-poly1305, password: 5a630018-018e-4920-9ec7-5177a2826383}
  - {name: 🇺🇸 美国|SEA1|C, server: c.us.name.ga, port: 38322, type: ss, cipher: chacha20-ietf-poly1305, password: 5a630018-018e-4920-9ec7-5177a2826383}
  - {name: 🇮🇹 意大利|M1|A, server: a.it.name.ga, port: 44191, type: ss, cipher: chacha20-ietf-poly1305, password: 5a630018-018e-4920-9ec7-5177a2826383}
  - {name: 🇮🇹 意大利|M1|B, server: b.it.name.ga, port: 44191, type: ss, cipher: chacha20-ietf-poly1305, password: 5a630018-018e-4920-9ec7-5177a2826383}
  - {name: 🇮🇹 意大利|M1|C, server: c.it.name.ga, port: 44191, type: ss, cipher: chacha20-ietf-poly1305, password: 5a630018-018e-4920-9ec7-5177a2826383}
  - {name: 🇬🇧 英国|L2|A, server: a.uk.name.ga, port: 22666, type: ss, cipher: chacha20-ietf-poly1305, password: 5a630018-018e-4920-9ec7-5177a2826383}
  - {name: 🇬🇧 英国|L2|B, server: b.uk.name.ga, port: 22666, type: ss, cipher: chacha20-ietf-poly1305, password: 5a630018-018e-4920-9ec7-5177a2826383}
  - {name: 🇬🇧 英国|L2|C, server: c.uk.name.ga, port: 42285, type: ss, cipher: chacha20-ietf-poly1305, password: 5a630018-018e-4920-9ec7-5177a2826383}
  - {name: 距离下次重置剩余：9 天, server: gzdx.jcnode.top, port: 17022, type: trojan, password: 9ec9f5dd-b07d-4a8a-9a56-33b965114c4d, sni: vn01.ckcloud.info, skip-cert-verify: false}
  - {name: JCBB永久跳转地址 jcbb.cc, server: gzdx.jcnode.top, port: 17022, type: trojan, password: 9ec9f5dd-b07d-4a8a-9a56-33b965114c4d, sni: vn01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇸🇬 JCBB_ 新加坡 01【vip1 】, server: gzdx01.jcnode.top, port: 15035, type: trojan, password: 9ec9f5dd-b07d-4a8a-9a56-33b965114c4d, sni: sg01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇸🇬 JCBB_ 新加坡 02【vip1 】, server: gzdx.jcnode.top, port: 41754, type: trojan, password: 9ec9f5dd-b07d-4a8a-9a56-33b965114c4d, sni: sg01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇸🇬 JCBB_ 新加坡 03【vip1 】, server: gzyd.jcnode.top, port: 21425, type: trojan, password: 9ec9f5dd-b07d-4a8a-9a56-33b965114c4d, sni: sg01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇸🇬 JCBB_ 新加坡 04【vip1 】, server: gzyd.jcnode.top, port: 20707, type: trojan, password: 9ec9f5dd-b07d-4a8a-9a56-33b965114c4d, sni: sg03.ckcloud.info, skip-cert-verify: false}
  - {name: 🇸🇬 JCBB_ 新加坡 05【vip1】, server: gzdx01.jcnode.top, port: 56915, type: trojan, password: 9ec9f5dd-b07d-4a8a-9a56-33b965114c4d, sni: sg03.ckcloud.info, skip-cert-verify: false}
  - {name: 🇸🇬 JCBB_ 新加坡 06【vip1】, server: gzdx.jcnode.top, port: 18716, type: trojan, password: 9ec9f5dd-b07d-4a8a-9a56-33b965114c4d, sni: sg03.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 JCBB_香港01【vip1】, server: gzdx01.jcnode.top, port: 41390, type: trojan, password: 9ec9f5dd-b07d-4a8a-9a56-33b965114c4d, sni: hk05.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 JCBB_香港02【vip1】, server: gzdx.jcnode.top, port: 47321, type: trojan, password: 9ec9f5dd-b07d-4a8a-9a56-33b965114c4d, sni: hk05.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 JCBB_香港03_1【vip1】, server: gzyd.jcnode.top, port: 49486, type: trojan, password: 9ec9f5dd-b07d-4a8a-9a56-33b965114c4d, sni: hk05.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 JCBB_香港03【vip1】, server: gzyd.jcnode.top, port: 11936, type: trojan, password: 9ec9f5dd-b07d-4a8a-9a56-33b965114c4d, sni: hk03.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 JCBB_香港04【vip1】, server: gzdx.jcnode.top, port: 44885, type: vmess, uuid: 9ec9f5dd-b07d-4a8a-9a56-33b965114c4d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gzdx.jcnode.top}}}
  - {name: 🇭🇰 JCBB_香港 05【vip1】, server: gzyd.jcnode.top, port: 22174, type: trojan, password: 9ec9f5dd-b07d-4a8a-9a56-33b965114c4d, sni: hk02.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 JCBB_香港 06_1【vip1】, server: gzdx01.jcnode.top, port: 17967, type: trojan, password: 9ec9f5dd-b07d-4a8a-9a56-33b965114c4d, sni: hk02.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 JCBB_香港 06【vip1】, server: gzdx.jcnode.top, port: 36564, type: trojan, password: 9ec9f5dd-b07d-4a8a-9a56-33b965114c4d, sni: hk02.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 JCBB_香港09【vip1】, server: gzyd.jcnode.top, port: 54088, type: trojan, password: 9ec9f5dd-b07d-4a8a-9a56-33b965114c4d, sni: hk04.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 JCBB_香港10_1【vip1】, server: gzdx01.jcnode.top, port: 57230, type: trojan, password: 9ec9f5dd-b07d-4a8a-9a56-33b965114c4d, sni: hk04.ckcloud.info, skip-cert-verify: false}
  - {name: 🇭🇰 JCBB_香港10【vip1】, server: gzdx.jcnode.top, port: 27753, type: trojan, password: 9ec9f5dd-b07d-4a8a-9a56-33b965114c4d, sni: hk04.ckcloud.info, skip-cert-verify: false}
  - {name: 🇩🇪 JCBB_德国01【vip1】, server: gzyd.jcnode.top, port: 15431, type: trojan, password: 9ec9f5dd-b07d-4a8a-9a56-33b965114c4d, sni: de01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇩🇪 JCBB_德国02【vip1】, server: gzdx01.jcnode.top, port: 16525, type: trojan, password: 9ec9f5dd-b07d-4a8a-9a56-33b965114c4d, sni: de01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇩🇪 JCBB_德国03【vip1】, server: gzdx.jcnode.top, port: 33830, type: trojan, password: 9ec9f5dd-b07d-4a8a-9a56-33b965114c4d, sni: de01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇮🇳 JCBB_ 印度01【vip1】, server: gzdx01.jcnode.top, port: 22243, type: trojan, password: 9ec9f5dd-b07d-4a8a-9a56-33b965114c4d, sni: id01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇮🇳 JCBB_ 印度02【vip1】, server: gzdx.jcnode.top, port: 18085, type: trojan, password: 9ec9f5dd-b07d-4a8a-9a56-33b965114c4d, sni: id01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇮🇳 JCBB_ 印度03【vip1】, server: gzyd.jcnode.top, port: 55199, type: trojan, password: 9ec9f5dd-b07d-4a8a-9a56-33b965114c4d, sni: id01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇬🇧 JCBB_ 英国01【vip1】, server: gzdx01.jcnode.top, port: 44532, type: trojan, password: 9ec9f5dd-b07d-4a8a-9a56-33b965114c4d, sni: uk01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇬🇧 JCBB_ 英国02【vip1】, server: gzdx.jcnode.top, port: 52758, type: trojan, password: 9ec9f5dd-b07d-4a8a-9a56-33b965114c4d, sni: uk01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇬🇧 JCBB_ 英国03【vip1】, server: gzyd.jcnode.top, port: 24662, type: trojan, password: 9ec9f5dd-b07d-4a8a-9a56-33b965114c4d, sni: uk01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇯🇵 JCBB_日本01【vip1】, server: gzdx01.jcnode.top, port: 14643, type: trojan, password: 9ec9f5dd-b07d-4a8a-9a56-33b965114c4d, sni: jp01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇯🇵 JCBB_日本02【vip1】, server: gzdx.jcnode.top, port: 31550, type: trojan, password: 9ec9f5dd-b07d-4a8a-9a56-33b965114c4d, sni: jp01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇯🇵 JCBB_日本03【vip1】, server: gzyd.jcnode.top, port: 44891, type: trojan, password: 9ec9f5dd-b07d-4a8a-9a56-33b965114c4d, sni: jp01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇯🇵 JCBB_日本04【vip1】, server: gzdx01.jcnode.top, port: 10444, type: trojan, password: 9ec9f5dd-b07d-4a8a-9a56-33b965114c4d, sni: jp03.ckcloud.info, skip-cert-verify: false}
  - {name: 🇯🇵 JCBB_日本05【vip1】, server: gzdx.jcnode.top, port: 49038, type: trojan, password: 9ec9f5dd-b07d-4a8a-9a56-33b965114c4d, sni: jp03.ckcloud.info, skip-cert-verify: false}
  - {name: 🇯🇵 JCBB_日本06【vip1】, server: gzyd.jcnode.top, port: 24498, type: trojan, password: 9ec9f5dd-b07d-4a8a-9a56-33b965114c4d, sni: jp03.ckcloud.info, skip-cert-verify: false}
  - {name: 🇨🇳 JCBB_ 台湾 01_1【vip1】, server: gzdx01.jcnode.top, port: 42149, type: trojan, password: 9ec9f5dd-b07d-4a8a-9a56-33b965114c4d, sni: rctw01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇨🇳 JCBB_ 台湾 01【vip1】, server: gzdx.jcnode.top, port: 45540, type: trojan, password: 9ec9f5dd-b07d-4a8a-9a56-33b965114c4d, sni: rctw01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇨🇳 JCBB_ 台湾 02【vip1】, server: gzyd.jcnode.top, port: 55345, type: trojan, password: 9ec9f5dd-b07d-4a8a-9a56-33b965114c4d, sni: rctw01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇨🇳 JCBB_ 台湾 03【vip1】, server: gzyd.jcnode.top, port: 59393, type: vmess, uuid: 9ec9f5dd-b07d-4a8a-9a56-33b965114c4d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gzyd.jcnode.top}}}
  - {name: 🇨🇳 JCBB_ 台湾 03_1【vip1】, server: gzdx01.jcnode.top, port: 16680, type: vmess, uuid: 9ec9f5dd-b07d-4a8a-9a56-33b965114c4d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gzdx01.jcnode.top}}}
