  - {name: 🇺🇸 美国-核心访问, server: shdx.mixi.bio, port: 57317, type: ss, cipher: aes-128-gcm, password: 5301f95b-6794-4183-abe6-76263c6d97ea}
  - {name: 🇹🇷 vip1 土耳其-03-SS, server: gzdx01.jcnode.top, port: 22254, type: ss, cipher: chacha20-ietf-poly1305, password: 1da4d2f9-12fa-43fb-bab1-74f1d37e993d}
  - {name: 🇩🇪 vip1 德国-01-SS, server: gzdx.jcnode.top, port: 14562, type: ss, cipher: chacha20-ietf-poly1305, password: 1da4d2f9-12fa-43fb-bab1-74f1d37e993d}
  - {name: 🇩🇪 vip1 德国-02-SS, server: gzyd.jcnode.top, port: 62506, type: ss, cipher: chacha20-ietf-poly1305, password: 1da4d2f9-12fa-43fb-bab1-74f1d37e993d}
  - {name: 🇩🇪 vip1 德国-03-SS, server: gzdx01.jcnode.top, port: 33912, type: ss, cipher: chacha20-ietf-poly1305, password: 1da4d2f9-12fa-43fb-bab1-74f1d37e993d}
  - {name: 🇬🇧 vip1 英国-01-SS, server: gzdx.jcnode.top, port: 21781, type: ss, cipher: chacha20-ietf-poly1305, password: 1da4d2f9-12fa-43fb-bab1-74f1d37e993d}
  - {name: 🇬🇧 vip1 英国-02-SS, server: gzyd.jcnode.top, port: 40788, type: ss, cipher: chacha20-ietf-poly1305, password: 1da4d2f9-12fa-43fb-bab1-74f1d37e993d}
  - {name: 🇬🇧 vip1 英国-03-SS, server: gzdx01.jcnode.top, port: 65117, type: ss, cipher: chacha20-ietf-poly1305, password: 1da4d2f9-12fa-43fb-bab1-74f1d37e993d}
  - {name: 🇸🇬 新加坡联通V4直连, server: xz.jcffgo.top, port: 80, type: trojan, password: 00391dbd-35f0-4786-89bb-6852cc3b50c7, sni: xz.jcffgo.top, skip-cert-verify: false}
  - {name: 🇭🇰 香港G口奈非 IEPL⚡ 京港, server: ltpsa.hashbfjqwnqh.top, port: 58533, type: vmess, uuid: 00391dbd-35f0-4786-89bb-6852cc3b50c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sdas5, headers: {Host: 7c.cloudff.top}}}
  - {name: 🇭🇰 香港G口奈非 IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 46485, type: vmess, uuid: 00391dbd-35f0-4786-89bb-6852cc3b50c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sdas5, headers: {Host: 7c.cloudff.top}}}
  - {name: 🇭🇰 香港1.2 IEPL⚡流媒体GPT京港, server: ltpsa.hashbfjqwnqh.top, port: 60709, type: vmess, uuid: 00391dbd-35f0-4786-89bb-6852cc3b50c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港1.2 IEPL⚡流媒体GPT广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 45715, type: vmess, uuid: 00391dbd-35f0-4786-89bb-6852cc3b50c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港3.4 IEPL⚡流媒体GPT京港, server: ltpsa.hashbfjqwnqh.top, port: 51763, type: vmess, uuid: 00391dbd-35f0-4786-89bb-6852cc3b50c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港3.4 IEPL⚡流媒体GPT广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 34787, type: vmess, uuid: 00391dbd-35f0-4786-89bb-6852cc3b50c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港5.6.7 IEPL⚡流媒体GPT京港, server: ltpsa.hashbfjqwnqh.top, port: 11901, type: vmess, uuid: 00391dbd-35f0-4786-89bb-6852cc3b50c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港5.6.7 IEPL⚡流媒体GPT广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 21460, type: vmess, uuid: 00391dbd-35f0-4786-89bb-6852cc3b50c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 澳门流媒体 IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 54234, type: vmess, uuid: 00391dbd-35f0-4786-89bb-6852cc3b50c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本流媒体IEPL⚡ 京日, server: ltpsa.hashbfjqwnqh.top, port: 51670, type: vmess, uuid: 00391dbd-35f0-4786-89bb-6852cc3b50c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 台湾直连, server: ddsb.cloudff.top, port: 20545, type: vmess, uuid: 00391dbd-35f0-4786-89bb-6852cc3b50c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 台湾家宽 IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 37313, type: vmess, uuid: 00391dbd-35f0-4786-89bb-6852cc3b50c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 老挝IPV6直连, server: 2a13:b487:4f10::3c, port: 443, type: vmess, uuid: 00391dbd-35f0-4786-89bb-6852cc3b50c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 新加坡流媒体IEPL⚡ 京港, server: ltpsa.hashbfjqwnqh.top, port: 20287, type: vmess, uuid: 00391dbd-35f0-4786-89bb-6852cc3b50c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 新加坡流媒体 IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 36673, type: vmess, uuid: 00391dbd-35f0-4786-89bb-6852cc3b50c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 纽约IEPL⚡ 京日, server: ltpsa.hashbfjqwnqh.top, port: 11085, type: vmess, uuid: 00391dbd-35f0-4786-89bb-6852cc3b50c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 纽约IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 59501, type: vmess, uuid: 00391dbd-35f0-4786-89bb-6852cc3b50c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇷 法国IEPL⚡ 京德, server: ltpsa.hashbfjqwnqh.top, port: 13020, type: vmess, uuid: 00391dbd-35f0-4786-89bb-6852cc3b50c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 法国IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 16263, type: vmess, uuid: 00391dbd-35f0-4786-89bb-6852cc3b50c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 日本流媒体 IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 17730, type: vmess, uuid: 00391dbd-35f0-4786-89bb-6852cc3b50c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sdfsdhd, headers: {Host: jp.cloudff.top}}}
  - {name: 🇭🇰 缅甸IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 46796, type: vmess, uuid: 00391dbd-35f0-4786-89bb-6852cc3b50c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 德国 IEPL⚡ 京德, server: ltpsa.hashbfjqwnqh.top, port: 62421, type: vmess, uuid: 00391dbd-35f0-4786-89bb-6852cc3b50c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 德国 IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 56891, type: vmess, uuid: 00391dbd-35f0-4786-89bb-6852cc3b50c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 西班牙 IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 12979, type: vmess, uuid: 00391dbd-35f0-4786-89bb-6852cc3b50c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇲🇴 澳门IPV6直连, server: 2a13:b487:4f01:ae86::17, port: 443, type: vmess, uuid: 00391dbd-35f0-4786-89bb-6852cc3b50c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本IPV6联通直连, server: 2a12:f8c1:56:6758::1, port: 80, type: vmess, uuid: 00391dbd-35f0-4786-89bb-6852cc3b50c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港G口IPV6移动直连, server: 2404:c140:1f00:6::f1, port: 443, type: vmess, uuid: 00391dbd-35f0-4786-89bb-6852cc3b50c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 德国IPV6联通直连, server: 2a01:4f8:242:1d0e::1461:50, port: 52111, type: vmess, uuid: 00391dbd-35f0-4786-89bb-6852cc3b50c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇪🇸 西班牙IPV6直连, server: 2a0e:97c0:7d4:ff86::a, port: 443, type: vmess, uuid: 00391dbd-35f0-4786-89bb-6852cc3b50c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡IPV6直连, server: 2a0e:97c0:7d4:ff49::a, port: 443, type: vmess, uuid: 00391dbd-35f0-4786-89bb-6852cc3b50c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 缅甸IPV6直连, server: 2a13:b487:4f04::4c, port: 443, type: vmess, uuid: 00391dbd-35f0-4786-89bb-6852cc3b50c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇭 柬埔寨IPV6直连, server: 2a13:b487:4f02:cafe::c5, port: 443, type: vmess, uuid: 00391dbd-35f0-4786-89bb-6852cc3b50c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港0.5下载专用, server: wuxian.jcffgo.top, port: 2052, type: vmess, uuid: 00391dbd-35f0-4786-89bb-6852cc3b50c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cf, headers: {Host: cf.cloudff.top}}}
  - {name: 🇭🇰 柬埔寨 IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 36053, type: vmess, uuid: 00391dbd-35f0-4786-89bb-6852cc3b50c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 老挝 IEPL⚡ 广港, server: dfgsdhddftgh.dskwazxc.xyz, port: 15178, type: vmess, uuid: 00391dbd-35f0-4786-89bb-6852cc3b50c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本极端网备用, server: wget.jcffgo.top, port: 443, type: vmess, uuid: 00391dbd-35f0-4786-89bb-6852cc3b50c7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /cf, headers: {Host: sawad.jcffgo.top}}}
  - {name: 🇨🇳 网址https://gouvpn.cn, server: 64.110.76.0, port: 5447, type: ss, cipher: chacha20-ietf-poly1305, password: 53e752f7-a5a2-471a-8cbd-89e35c11e72d}
  - {name: 🇸🇬 免费节点使用前更新S, server: 64.110.76.0, port: 5447, type: ss, cipher: chacha20-ietf-poly1305, password: 53e752f7-a5a2-471a-8cbd-89e35c11e72d}
  - {name: 🇸🇬 免费节点使用前更新T, server: frel.cf4589a1-71ec-429f-b46a-892af2259b8e.sdxpay.cn, port: 443, type: trojan, password: 53e752f7-a5a2-471a-8cbd-89e35c11e72d, sni: frel.cf4589a1-71ec-429f-b46a-892af2259b8e.sdxpay.cn, skip-cert-verify: false}
  - {name: 🇸🇬 免费节点使用前更新V, server: evvwufrpklvgxomw04uy.sdxpay.cn, port: 8443, type: vmess, uuid: 53e752f7-a5a2-471a-8cbd-89e35c11e72d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: evvwufrpklvgxomw04uy.sdxpay.cn}}}
  - {name: 🇭🇰 香港|01|移动, server: yd.sdxpay.cn, port: 45787, type: ss, cipher: chacha20-ietf-poly1305, password: 53e752f7-a5a2-471a-8cbd-89e35c11e72d}
  - {name: 🇯🇵 东京|01|移动, server: yd.sdxpay.cn, port: 45789, type: ss, cipher: chacha20-ietf-poly1305, password: 53e752f7-a5a2-471a-8cbd-89e35c11e72d}
  - {name: 🇯🇵 东京|02|移动, server: yd.sdxpay.cn, port: 45790, type: ss, cipher: chacha20-ietf-poly1305, password: 53e752f7-a5a2-471a-8cbd-89e35c11e72d}
  - {name: 🇸🇬 新加坡|01|移动, server: yd.sdxpay.cn, port: 45791, type: ss, cipher: chacha20-ietf-poly1305, password: 53e752f7-a5a2-471a-8cbd-89e35c11e72d}
  - {name: 🇸🇬 新加坡|02|移动, server: yd.sdxpay.cn, port: 45792, type: ss, cipher: chacha20-ietf-poly1305, password: 53e752f7-a5a2-471a-8cbd-89e35c11e72d}
  - {name: 🇰🇷 韩国-首尔|01|移动, server: yd.sdxpay.cn, port: 45793, type: ss, cipher: chacha20-ietf-poly1305, password: 53e752f7-a5a2-471a-8cbd-89e35c11e72d}
  - {name: 🇰🇷 韩国-首尔|02|移动, server: yd.sdxpay.cn, port: 45794, type: ss, cipher: chacha20-ietf-poly1305, password: 53e752f7-a5a2-471a-8cbd-89e35c11e72d}
  - {name: 🇺🇸 美国-圣何塞|01|移动, server: yd.sdxpay.cn, port: 45795, type: ss, cipher: chacha20-ietf-poly1305, password: 53e752f7-a5a2-471a-8cbd-89e35c11e72d}
  - {name: 🇺🇸 美国-圣何塞|02|移动, server: yd.sdxpay.cn, port: 45796, type: ss, cipher: chacha20-ietf-poly1305, password: 53e752f7-a5a2-471a-8cbd-89e35c11e72d}
  - {name: 🇺🇸 美国-阿什本|01|移动, server: yd.sdxpay.cn, port: 45797, type: ss, cipher: chacha20-ietf-poly1305, password: 53e752f7-a5a2-471a-8cbd-89e35c11e72d}
  - {name: 🇺🇸 美国-阿什本|02|移动, server: yd.sdxpay.cn, port: 45798, type: ss, cipher: chacha20-ietf-poly1305, password: 53e752f7-a5a2-471a-8cbd-89e35c11e72d}
  - {name: GTP解锁|移动, server: yd.sdxpay.cn, port: 45799, type: ss, cipher: chacha20-ietf-poly1305, password: 53e752f7-a5a2-471a-8cbd-89e35c11e72d}
  - {name: 🇭🇰 香港|01|, server: arm.gougouvpn.xyz, port: 7716, type: ss, cipher: chacha20-ietf-poly1305, password: 53e752f7-a5a2-471a-8cbd-89e35c11e72d}
  - {name: 🇭🇰 香港|02|, server: arm2.gougouvpn.xyz, port: 7011, type: ss, cipher: chacha20-ietf-poly1305, password: 53e752f7-a5a2-471a-8cbd-89e35c11e72d}
  - {name: 🇯🇵 东京|01|, server: arm.gougouvpn.xyz, port: 7705, type: ss, cipher: chacha20-ietf-poly1305, password: 53e752f7-a5a2-471a-8cbd-89e35c11e72d}
  - {name: 🇯🇵 东京|02|, server: arm.gougouvpn.xyz, port: 7706, type: ss, cipher: chacha20-ietf-poly1305, password: 53e752f7-a5a2-471a-8cbd-89e35c11e72d}
  - {name: 🇯🇵 东京|03|, server: arm2.gougouvpn.xyz, port: 7000, type: ss, cipher: chacha20-ietf-poly1305, password: 53e752f7-a5a2-471a-8cbd-89e35c11e72d}
  - {name: 🇯🇵 东京|04|, server: arm2.gougouvpn.xyz, port: 7001, type: ss, cipher: chacha20-ietf-poly1305, password: 53e752f7-a5a2-471a-8cbd-89e35c11e72d}
  - {name: 🇯🇵 东京|05|, server: arm3.gougouvpn.xyz, port: 7000, type: ss, cipher: chacha20-ietf-poly1305, password: 53e752f7-a5a2-471a-8cbd-89e35c11e72d}
  - {name: 🇯🇵 东京|06|, server: arm3.gougouvpn.xyz, port: 7001, type: ss, cipher: chacha20-ietf-poly1305, password: 53e752f7-a5a2-471a-8cbd-89e35c11e72d}
  - {name: 🇸🇬 新加坡|01|, server: arm.gougouvpn.xyz, port: 7707, type: ss, cipher: chacha20-ietf-poly1305, password: 53e752f7-a5a2-471a-8cbd-89e35c11e72d}
  - {name: 🇸🇬 新加坡|02|, server: arm.gougouvpn.xyz, port: 7708, type: ss, cipher: chacha20-ietf-poly1305, password: 53e752f7-a5a2-471a-8cbd-89e35c11e72d}
  - {name: 🇸🇬 新加坡|03|, server: arm2.gougouvpn.xyz, port: 7002, type: ss, cipher: chacha20-ietf-poly1305, password: 53e752f7-a5a2-471a-8cbd-89e35c11e72d}
  - {name: 🇸🇬 新加坡|04|, server: arm2.gougouvpn.xyz, port: 7003, type: ss, cipher: chacha20-ietf-poly1305, password: 53e752f7-a5a2-471a-8cbd-89e35c11e72d}
  - {name: 🇸🇬 新加坡|05|, server: arm3.gougouvpn.xyz, port: 7002, type: ss, cipher: chacha20-ietf-poly1305, password: 53e752f7-a5a2-471a-8cbd-89e35c11e72d}
  - {name: 🇸🇬 新加坡|06|, server: arm3.gougouvpn.xyz, port: 7003, type: ss, cipher: chacha20-ietf-poly1305, password: 53e752f7-a5a2-471a-8cbd-89e35c11e72d}
  - {name: 🇰🇷 韩国-首尔|01|, server: arm.gougouvpn.xyz, port: 7711, type: ss, cipher: chacha20-ietf-poly1305, password: 53e752f7-a5a2-471a-8cbd-89e35c11e72d}
  - {name: 🇰🇷 韩国-首尔|02|, server: arm.gougouvpn.xyz, port: 7710, type: ss, cipher: chacha20-ietf-poly1305, password: 53e752f7-a5a2-471a-8cbd-89e35c11e72d}
  - {name: 🇰🇷 韩国-首尔|03|, server: arm2.gougouvpn.xyz, port: 7004, type: ss, cipher: chacha20-ietf-poly1305, password: 53e752f7-a5a2-471a-8cbd-89e35c11e72d}
  - {name: 🇰🇷 韩国-首尔|04|, server: arm2.gougouvpn.xyz, port: 7005, type: ss, cipher: chacha20-ietf-poly1305, password: 53e752f7-a5a2-471a-8cbd-89e35c11e72d}
  - {name: 🇰🇷 韩国-首尔|05|, server: arm3.gougouvpn.xyz, port: 7004, type: ss, cipher: chacha20-ietf-poly1305, password: 53e752f7-a5a2-471a-8cbd-89e35c11e72d}
  - {name: 🇰🇷 韩国-首尔|06|, server: arm3.gougouvpn.xyz, port: 7005, type: ss, cipher: chacha20-ietf-poly1305, password: 53e752f7-a5a2-471a-8cbd-89e35c11e72d}
  - {name: 🇺🇸 美国-圣何塞|01|, server: arm.gougouvpn.xyz, port: 7714, type: ss, cipher: chacha20-ietf-poly1305, password: 53e752f7-a5a2-471a-8cbd-89e35c11e72d}
  - {name: 🇺🇸 美国-圣何塞|02|, server: arm.gougouvpn.xyz, port: 7715, type: ss, cipher: chacha20-ietf-poly1305, password: 53e752f7-a5a2-471a-8cbd-89e35c11e72d}
  - {name: 🇺🇸 美国-圣何塞|03|, server: arm2.gougouvpn.xyz, port: 7009, type: ss, cipher: chacha20-ietf-poly1305, password: 53e752f7-a5a2-471a-8cbd-89e35c11e72d}
  - {name: 🇺🇸 美国-圣何塞|04|, server: arm2.gougouvpn.xyz, port: 7010, type: ss, cipher: chacha20-ietf-poly1305, password: 53e752f7-a5a2-471a-8cbd-89e35c11e72d}
  - {name: 🇺🇸 美国-圣何塞|05|, server: arm3.gougouvpn.xyz, port: 7008, type: ss, cipher: chacha20-ietf-poly1305, password: 53e752f7-a5a2-471a-8cbd-89e35c11e72d}
  - {name: 🇺🇸 美国-圣何塞|06|, server: arm3.gougouvpn.xyz, port: 7009, type: ss, cipher: chacha20-ietf-poly1305, password: 53e752f7-a5a2-471a-8cbd-89e35c11e72d}
  - {name: 🇺🇸 美国-阿什本|01|, server: arm.gougouvpn.xyz, port: 7701, type: ss, cipher: chacha20-ietf-poly1305, password: 53e752f7-a5a2-471a-8cbd-89e35c11e72d}
  - {name: 🇺🇸 美国-阿什本|02|, server: arm.gougouvpn.xyz, port: 7700, type: ss, cipher: chacha20-ietf-poly1305, password: 53e752f7-a5a2-471a-8cbd-89e35c11e72d}
  - {name: 🇺🇸 美国-阿什本|03|, server: arm2.gougouvpn.xyz, port: 7006, type: ss, cipher: chacha20-ietf-poly1305, password: 53e752f7-a5a2-471a-8cbd-89e35c11e72d}
  - {name: 🇺🇸 美国-阿什本|04|, server: arm2.gougouvpn.xyz, port: 7007, type: ss, cipher: chacha20-ietf-poly1305, password: 53e752f7-a5a2-471a-8cbd-89e35c11e72d}
  - {name: 🇺🇸 美国-阿什本|05|, server: arm3.gougouvpn.xyz, port: 7006, type: ss, cipher: chacha20-ietf-poly1305, password: 53e752f7-a5a2-471a-8cbd-89e35c11e72d}
  - {name: 🇺🇸 美国-阿什本|06|, server: arm3.gougouvpn.xyz, port: 7007, type: ss, cipher: chacha20-ietf-poly1305, password: 53e752f7-a5a2-471a-8cbd-89e35c11e72d}
  - {name: GTP解锁, server: arm.gougouvpn.xyz, port: 7713, type: ss, cipher: chacha20-ietf-poly1305, password: 53e752f7-a5a2-471a-8cbd-89e35c11e72d}
