  - {name: 🇭🇰 香港-1-1-上海X1.1, server: sh-zz-xx.newbluecloud.top, port: 21365, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇺🇸 美国-1-1-金华, server: 1d92.foamddns.online, port: 43193, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 🇺🇸 美国-1-1-浙江, server: zjcu-imey1r.zzcloud.top, port: 25970, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 🇺🇸 美国-2-1-浙江, server: zjcu-imey1r.zzcloud.top, port: 19956, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 🇺🇸 美国-3-1-湖州, server: 3565.foamddns.online, port: 13025, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 🇺🇸 美国-3-2-浙江, server: zjcu-imey1r.zzcloud.top, port: 24933, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 🇺🇸 美国原生-4-1-厦门X1.3, server: 6007.foamddns.online, port: 22304, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 🇺🇸 美国原生-4-2-浙江X1.3, server: zjcu-imey1r.zzcloud.top, port: 21623, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 🇦🇺 澳大利亚-1-1-浙江, server: zjcu-imey1r.zzcloud.top, port: 41185, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 🇦🇺 澳大利亚-1-2-厦门, server: 6007.foamddns.online, port: 39769, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 🇮🇳 印度-1-1-绍兴, server: 9ef2.foamddns.online, port: 25418, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 🇮🇳 印度-1-2-金华, server: 1d92.foamddns.online, port: 12025, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 🇨🇦 加拿大-1-1-湖州, server: 3565.foamddns.online, port: 47756, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 🇹🇭 泰国原生-1-1-绍兴X1.3, server: 9ef2.foamddns.online, port: 28575, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 🇨🇱 智利-1-1-厦门, server: 6007.foamddns.online, port: 24012, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 🇨🇱 智利-1-2-金华, server: 1d92.foamddns.online, port: 31558, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 🇬🇧 英国原生-1-1-浙江-原生X1.3, server: zjcu-imey1r.zzcloud.top, port: 38650, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 🇬🇧 英国原生-1-2-金华-原生X1.3, server: 1d92.foamddns.online, port: 49424, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 🇮🇹 意大利-1-1-浙江-原生, server: zjcu-imey1r.zzcloud.top, port: 20108, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 🇳🇱 荷兰-1-1-浙江, server: zjcu-imey1r.zzcloud.top, port: 10943, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 🇳🇱 荷兰-1-2--湖州, server: 3565.foamddns.online, port: 22071, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 🇵🇭 菲律宾-1-1-原生-廊坊X3, server: 1a87.foamddns.online, port: 40655, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 🇵🇭 菲律宾-1-2-原生-浙江X3, server: zjcu-imey1r.zzcloud.top, port: 20562, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 🇫🇷 法国-1-1-浙江, server: zjcu-imey1r.zzcloud.top, port: 23154, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 🇫🇷 法国-1-2-厦门, server: 6007.foamddns.online, port: 47832, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 🇩🇪 德国-1-1-廊坊, server: 1a87.foamddns.online, port: 16896, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 🇩🇪 德国-1-2-浙江, server: zjcu-imey1r.zzcloud.top, port: 24298, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 🇸🇪 瑞典-1-1-湖州, server: 3565.foamddns.online, port: 18097, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 🇸🇪 瑞典-1-2-厦门, server: 6007.foamddns.online, port: 24456, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 🇮🇱 以色列-1-1-湖州, server: 3565.foamddns.online, port: 46646, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 🇮🇱 以色列-1-2-厦门, server: 6007.foamddns.online, port: 41501, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 🇹🇷 土耳其-2-1-原生-浙l江X1.3, server: zjcu-imey1r.zzcloud.top, port: 31190, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 🇹🇷 土耳其-2-1-原生-绍兴X1.3, server: 9ef2.foamddns.online, port: 25697, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 🇦🇷 阿根廷-1-1-湖州X3, server: 3565.foamddns.online, port: 42824, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 🇦🇷 阿根廷-1-1-浙江X3, server: zjcu-imey1r.zzcloud.top, port: 12505, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 乌克兰-1-1-金华, server: 1d92.foamddns.online, port: 25283, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 乌克兰-1-2-浙江, server: zjcu-imey1r.zzcloud.top, port: 10103, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 🇮🇩 印尼-1-1-湖州, server: 3565.foamddns.online, port: 28741, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 🇦🇪 阿联酋-1-1-湖州, server: 3565.foamddns.online, port: 27689, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 🇸🇦 沙特-1-1-湖州, server: 3565.foamddns.online, port: 15313, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 🇿🇦 南非-1-1-湖州, server: 3565.foamddns.online, port: 13736, type: ss, cipher: aes-128-gcm, password: 28d0316b-bb5e-461f-813d-9fdf547bccec}
  - {name: 🇨🇳 台湾|TW01|A|奈飞, server: a.tw.name.ga, port: 45614, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇨🇳 台湾|TW01|B|奈飞, server: b.tw.name.ga, port: 45614, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇨🇳 台湾|TW01|C|奈飞, server: c.tw.name.ga, port: 45614, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇸🇬 新加坡|SG09|A|无限|奈飞, server: a.sg.name.ga, port: 47558, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇸🇬 新加坡|SG09|B|无限|奈飞, server: b.sg.name.ga, port: 47558, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇸🇬 新加坡|SG09|C|无限|奈飞, server: c.sg.name.ga, port: 47558, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇸🇬 新加坡|SG09|S|无限|专线|x10 刷网页用, server: s.sg.vampires-vip.top, port: 30006, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇸🇬 新加坡|SG08|A, server: a.sg.name.ga, port: 35197, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇸🇬 新加坡|SG08|B, server: b.sg.name.ga, port: 35197, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇸🇬 新加坡|SG08|C, server: c.sg.name.ga, port: 35197, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇸🇬 新加坡|SG05|A|无限|AWS, server: a.sg.name.ga, port: 48641, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇸🇬 新加坡|SG05|B|无限|AWS, server: b.sg.name.ga, port: 48641, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇸🇬 新加坡|SG05|C|无限|AWS, server: c.sg.name.ga, port: 48641, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇸🇬 新加坡|SG04|A|无限|奈飞, server: a.sg.name.ga, port: 33884, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇸🇬 新加坡|SG04|B|无限|奈飞, server: b.sg.name.ga, port: 33884, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇸🇬 新加坡|SG04|C|无限|奈飞, server: c.sg.name.ga, port: 33884, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇭🇰 香港|HK38|A|奈飞, server: a.hk.name.ga, port: 23833, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇭🇰 香港|HK38|B|奈飞, server: b.hk.name.ga, port: 23833, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇭🇰 香港|HK38|C|奈飞, server: c.hk.name.ga, port: 23833, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇭🇰 香港|HK38|S|奈飞|IEPL|x3  刷网页用, server: gz.hnytkm.com, port: 23833, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇭🇰 香港|HK37|B|奈飞, server: b.hk.name.ga, port: 39554, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇭🇰 香港|HK37|C|奈飞, server: c.hk.name.ga, port: 39554, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇭🇰 香港|HK37|S|奈飞|IEPL|x3  刷网页用, server: gz.hnytkm.com, port: 39555, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇭🇰 香港|HK36|A, server: a.hk.name.ga, port: 29893, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇭🇰 香港|HK36|B, server: b.hk.name.ga, port: 29893, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇭🇰 香港|HK36|C, server: c.hk.name.ga, port: 29893, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇭🇰 香港|HK36|S|IEPL|x3 刷网页用, server: gz.hnytkm.com, port: 29893, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇭🇰 香港|HK35|A, server: a.hk.name.ga, port: 33938, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇭🇰 香港|HK35|B, server: b.hk.name.ga, port: 33938, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇭🇰 香港|HK35|C, server: c.hk.name.ga, port: 33938, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇭🇰 香港|HK35|S|IEPL|x3 刷网页用, server: gz.hnytkm.com, port: 33938, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇭🇰 香港|HK09|A|奈飞, server: a.hk.name.ga, port: 24616, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇭🇰 香港|HK09|B|奈飞, server: b.hk.name.ga, port: 24616, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇭🇰 香港|HK09|C|奈飞, server: c.hk.name.ga, port: 24616, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇭🇰 香港|HK08|A, server: a.hk.name.ga, port: 44071, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇭🇰 香港|HK08|B, server: b.hk.name.ga, port: 44071, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇭🇰 香港|HK08|C, server: c.hk.name.ga, port: 44071, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇭🇰 香港|HK08|S|IEPL|x3 刷网页用, server: gz.hnytkm.com, port: 44071, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇭🇰 香港|HK07|A, server: a.hk.name.ga, port: 34242, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇭🇰 香港|HK07|B, server: b.hk.name.ga, port: 34242, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇭🇰 香港|HK07|C, server: c.hk.name.ga, port: 34242, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇭🇰 香港|HK07|S|IEPL|x3 刷网页用, server: gz.hnytkm.com, port: 34242, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇭🇰 香港|HK06|A, server: a.hk.name.ga, port: 37870, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇭🇰 香港|HK06|B, server: b.hk.name.ga, port: 37870, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇭🇰 香港|HK06|C, server: c.hk.name.ga, port: 37870, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇭🇰 香港|HK06|S|IEPL|x3 刷网页用, server: gz.hnytkm.com, port: 37870, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇭🇰 香港|HK05|A|奈飞, server: a.hk.name.ga, port: 48464, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇭🇰 香港|HK05|B|奈飞|x0.6, server: b.hk.name.ga, port: 48464, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇭🇰 香港|HK05|C|奈飞|x0.6, server: c.hk.name.ga, port: 48464, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇯🇵 日本|T13|A|无限, server: a.jp.name.ga, port: 43788, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇯🇵 日本|T13|B|无限, server: b.jp.name.ga, port: 43788, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇯🇵 日本|T13|C|无限, server: c.jp.name.ga, port: 43788, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇯🇵 日本|T12|A|无限, server: a.jp.name.ga, port: 16234, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇯🇵 日本|T12|B|无限, server: b.jp.name.ga, port: 16234, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇯🇵 日本|T12|C|无限, server: c.jp.name.ga, port: 16234, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇯🇵 日本|T11|A|无限, server: a.jp.name.ga, port: 15091, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇯🇵 日本|T11|B|无限, server: b.jp.name.ga, port: 15091, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇯🇵 日本|T11|C|无限, server: c.jp.name.ga, port: 15091, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇯🇵 日本|T10|A|奈飞|x2, server: a.jp.name.ga, port: 47848, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇯🇵 日本|T10|B|奈飞|x2, server: b.jp.name.ga, port: 47848, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇯🇵 日本|T10|C|奈飞|x2, server: c.jp.name.ga, port: 47848, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇯🇵 日本|T09|A|AWS|奈飞, server: a.jp.name.ga, port: 27333, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇯🇵 日本|T09|B|AWS|奈飞, server: b.jp.name.ga, port: 27333, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇯🇵 日本|T09|C|AWS|奈飞, server: c.jp.name.ga, port: 27333, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇯🇵 日本|T06|A, server: a.jp.name.ga, port: 13465, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇯🇵 日本|T06|B, server: b.jp.name.ga, port: 13465, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇯🇵 日本|T06|C, server: c.jp.name.ga, port: 13465, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇭🇰 香港|HK04|A|无限, server: a.hk.name.ga, port: 49486, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇭🇰 香港|HK04|B|无限|x0.7, server: c.hk.name.ga, port: 49486, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇭🇰 香港|HK04|C|无限|x0.7, server: c.hk.name.ga, port: 49486, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇭🇰 香港|HK03|A|奈飞, server: a.hk.name.ga, port: 22298, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇭🇰 香港|HK03|B|奈飞|x0.8, server: b.hk.name.ga, port: 22298, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇭🇰 香港|HK03|C|奈飞|x0.8, server: c.hk.name.ga, port: 22298, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇭🇰 香港|HK02|A|无限|奈飞, server: a.hk.name.ga, port: 24517, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇭🇰 香港|HK02|B|无限|奈飞, server: b.hk.name.ga, port: 24517, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇭🇰 香港|HK02|C|无限|奈飞, server: c.hk.name.ga, port: 24517, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇭🇰 香港|HK02|S|专线|x10 刷网页用, server: uc.hk.name.ga, port: 30006, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇭🇰 香港|HK02|S|IEPL|x3 刷网页用, server: gz.hnytkm.com, port: 24517, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇯🇵 日本|T08|A|无限, server: a.jp.name.ga, port: 25109, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇯🇵 日本|T08|B|无限, server: a.jp.name.ga, port: 25109, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇯🇵 日本|T08|C|无限, server: c.jp.name.ga, port: 25109, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇺🇸 美国|LA2|A, server: a.us.name.ga, port: 44432, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇺🇸 美国|LA2|B, server: b.us.name.ga, port: 44432, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇺🇸 美国|LA2|C, server: c.us.name.ga, port: 44432, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇮🇹 意大利|M1|A, server: a.it.name.ga, port: 44191, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇮🇹 意大利|M1|B, server: b.it.name.ga, port: 44191, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇮🇹 意大利|M1|C, server: c.it.name.ga, port: 44191, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇬🇧 英国|London2|A, server: a.uk.name.ga, port: 22666, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇬🇧 英国|London2|B, server: b.uk.name.ga, port: 22666, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇬🇧 英国|London2|C, server: c.uk.name.ga, port: 22666, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇸🇬 新加坡|SG01|A|奈飞, server: a.sg.name.ga, port: 34781, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇸🇬 新加坡|SG01|C|奈飞, server: c.sg.name.ga, port: 34781, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇸🇬 新加坡|SG01|B|奈飞, server: b.sg.name.ga, port: 34781, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇰🇷 韩国|SE1|A|无限|AWS, server: a.kr.name.ga, port: 34894, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇰🇷 韩国|SE1|B|无限|AWS, server: b.kr.name.ga, port: 34894, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇰🇷 韩国|SE1|C|无限|AWS, server: c.kr.name.ga, port: 34894, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇺🇸 美国|KS2|A, server: a.us.name.ga, port: 49465, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇺🇸 美国|KS2|B, server: b.us.name.ga, port: 49465, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇺🇸 美国|KS2|C, server: c.us.name.ga, port: 49465, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇺🇸 美国|SEA1|A, server: a.us.name.ga, port: 38322, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇺🇸 美国|SEA1|B, server: b.us.name.ga, port: 38322, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
  - {name: 🇺🇸 美国|SEA1|C, server: c.us.name.ga, port: 38322, type: ss, cipher: chacha20-ietf-poly1305, password: 215dce3b-6afd-4e29-b575-189dd8e682dd}
