name: 🇩🇪DE-109.61.80.225-101 | type: ss | id: 85 | remarks: 🇩🇪DE-109.61.80.225-101 | protocol: ss | ping: 94 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@109.61.80.225:989#%F0%9F%87%A9%F0%9F%87%AADE-109.61.80.225-101
name: "%�\x11�<'���ӋLLLK�L���\x0b�M�L��" | type: ssr | id: 164 | remarks: 🇨🇳CN-111.12.60.97-232 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://b3B0MTMuYm9vbS5za2luOjIzMDAwOmF1dGhfYWVzMTI4X3NoYTE6YWVzLTI1Ni1jZmI6aHR0cF9zaW1wbGU6VldzNU1rTlQvP29iZnNwYXJhbT1aRzkzYm14dllXUXVkMmx1Wkc5M2MzVndaR0YwWlM1amIyMCUzRCZyZW1hcmtzPThKJTJCSHFQQ2ZoN05EVGkweE1URXVNVEl1TmpBdU9UY3RNak15JnByb3RvcGFyYW09TlRBME1EWTNPa0pHTnpOQmJBJTNEJTNE
name: "%�\x11�<'���ӋLN\fˌ���MK�M�\x0bL��%%�2" | type: ssr | id: 165 | remarks: 🇨🇳CN-183.2.215.174-233 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://b3JhY2xlLmFjY2Vzc2Nvbm5lY3QuY2M6MTEzMDphdXRoX2FlczEyOF9tZDU6cmM0LW1kNTp0bHMxLjJfdGlja2V0X2F1dGg6WkdreE5WQlcvP29iZnNwYXJhbT1Oekl4TURZeU1ETTNNak11ZDNkM0xtZHZkaTVvYXclM0QlM0QmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhPRE11TWk0eU1UVXVNVGMwTFRJek13JTNEJTNEJnByb3RvcGFyYW09TWpBek56SXpPbXRUTms5cWFRJTNEJTNE
name: "%�\x11�<'���ӋLN\fˌ���MK�M̋L��%%�" | type: ssr | id: 166 | remarks: 🇨🇳CN-183.2.215.172-234 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://b3JhY2xlLmFjY2Vzc2Nvbm5lY3QuY2M6MTEyNDphdXRoX2FlczEyOF9tZDU6YWVzLTI1Ni1jZmI6dGxzMS4yX3RpY2tldF9hdXRoOlpHa3hOVkJXLz9vYmZzcGFyYW09TnpJeE1EWXlNRE0zTWpNdWQzZDNMbWR2ZGk1b2F3JTNEJTNEJnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4T0RNdU1pNHlNVFV1TVRjeUxUSXpOQSUzRCUzRCZwcm90b3BhcmFtPU1qQXpOekl6T210VE5rOXFhUSUzRCUzRA==
name: "%�\x11�<'���ӋLL�\x0b��̋�M�ˌ�̋L��" | type: ssr | id: 167 | remarks: 🇨🇳CN-120.232.177.232-236 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDMucGFvZnVubGluay5jb206MTA3NjphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1abUkzWW1NM05USXhMbTFwWTNKdmMyOW1kQzVqYjIwJTNEJnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpBdU1qTXlMakUzTnk0eU16SXRNak0yJnByb3RvcGFyYW09TnpVeU1Ub3hNa2h6VDNVJTNE
name: "%�\x11�<'���ӋLL�\x0b��̋�M�ˌ�̋L��2" | type: ssr | id: 168 | remarks: 🇨🇳CN-120.232.177.232-237 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDMucGFvZnVubGluay5jb206MTA3NTphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1NbUkwT1dZeU1qa3lNalV1YldsamNtOXpiMlowTG1OdmJRJTNEJTNEJnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpBdU1qTXlMakUzTnk0eU16SXRNak0zJnByb3RvcGFyYW09TWpJNU1qSTFPbnBhTkdaRGJRJTNEJTNE
name: "%�\x11�<'���ӋLL�\x0b��̋�M�ˌ�̋L��" | type: ssr | id: 169 | remarks: 🇨🇳CN-120.232.177.232-238 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDMucGFvZnVubGluay5jb206MTA5NzphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1abUkzWW1NM05USXhMbTFwWTNKdmMyOW1kQzVqYjIwJTNEJnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpBdU1qTXlMakUzTnk0eU16SXRNak00JnByb3RvcGFyYW09TnpVeU1Ub3hNa2h6VDNVJTNE
name: "%�\x11�<'���ӋLL�\x0b��̋�M�ˌ�L\x0bLNM2" | type: ssr | id: 151 | remarks: 🇨🇳CN-120.232.177.250-195 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDUucGFvZnVubGluay5jb206MTA1MTphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1NbUkwT1dZeU1qa3lNalV1YldsamNtOXpiMlowTG1OdmJRJTNEJTNEJnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpBdU1qTXlMakUzTnk0eU5UQXRNVGsxJnByb3RvcGFyYW09TWpJNU1qSTFPbnBhTkdaRGJRJTNEJTNE
name: "%�\x11�<'���ӋLL�\x0b��̋�M�ˌ�L\x0bLNM3" | type: ssr | id: 150 | remarks: 🇨🇳CN-120.232.177.250-194 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDUucGFvZnVubGluay5jb206MTA1MDphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1NbUkwT1dZeU1qa3lNalV1YldsamNtOXpiMlowTG1OdmJRJTNEJTNEJnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpBdU1qTXlMakUzTnk0eU5UQXRNVGswJnByb3RvcGFyYW09TWpJNU1qSTFPbnBhTkdaRGJRJTNEJTNE
name: "%�\x11�<'���ӋLL�\x0b��̋�M�ˌ�L\x0bLNL" | type: ssr | id: 149 | remarks: 🇨🇳CN-120.232.177.250-192 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDUucGFvZnVubGluay5jb206MTA4MTphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1NbUkwT1dZeU1qa3lNalV1YldsamNtOXpiMlowTG1OdmJRJTNEJTNEJnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpBdU1qTXlMakUzTnk0eU5UQXRNVGt5JnByb3RvcGFyYW09TWpJNU1qSTFPbnBhTkdaRGJRJTNEJTNE
name: "%�\x11�<'���ӋLL�\x0b��̋�M�ˌ�L\x0bLN\r2" | type: ssr | id: 147 | remarks: 🇨🇳CN-120.232.177.250-187 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDIucGFvZnVubGluay5jb206MTA1MjphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1NbUkwT1dZeU1qa3lNalV1YldsamNtOXpiMlowTG1OdmJRJTNEJTNEJnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpBdU1qTXlMakUzTnk0eU5UQXRNVGczJnByb3RvcGFyYW09TWpJNU1qSTFPbnBhTkdaRGJRJTNEJTNE
name: "%�\x11�<'���ӋLL�\x0b��̋�M�ˌ�L\x0bLN\r3" | type: ssr | id: 146 | remarks: 🇨🇳CN-120.232.177.250-186 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDIucGFvZnVubGluay5jb206MTA1MzphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1abUkzWW1NM05USXhMbTFwWTNKdmMyOW1kQzVqYjIwJTNEJnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpBdU1qTXlMakUzTnk0eU5UQXRNVGcyJnByb3RvcGFyYW09TnpVeU1Ub3hNa2h6VDNVJTNE
name: "%�\x11�<'���ӋLL�\x0b��̋�M�ˌ�L\x0bLN\f2" | type: ssr | id: 143 | remarks: 🇨🇳CN-120.232.177.250-181 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDUucGFvZnVubGluay5jb206MTA3MjphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1NbUkwT1dZeU1qa3lNalV1YldsamNtOXpiMlowTG1OdmJRJTNEJTNEJnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpBdU1qTXlMakUzTnk0eU5UQXRNVGd4JnByb3RvcGFyYW09TWpJNU1qSTFPbnBhTkdaRGJRJTNEJTNE
name: "%�\x11�<'���ӋLL\fˌ�\rK�ˌNL\x0bLM�%%�" | type: ssr | id: 142 | remarks: 🇨🇳CN-103.205.7.190-179 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://c3FsLmFjY2Vzc2Nvbm5lY3QuY2M6OTk5OmF1dGhfYWVzMTI4X21kNTphZXMtMjU2LWNmYjp0bHMxLjJfdGlja2V0X2F1dGg6WkdreE5WQlcvP29iZnNwYXJhbT1Oekl4TURZeU1ETTNNak11ZDNkM0xtZHZkaTVvYXclM0QlM0QmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNRE11TWpBMUxqY3VNVGt3TFRFM09RJTNEJTNEJnByb3RvcGFyYW09TWpBek56SXpPbXRUTms5cWFRJTNEJTNE
name: "%�\x11�<'���ӋLL���NLˌ�LK��\fKLM�" | type: ssr | id: 140 | remarks: 🇨🇳CN-122.193.251.201-172 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDcucGFvZnVubGluay5jb206NTk1NjphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1abUkzWW1NM05USXhMbTFwWTNKdmMyOW1kQzVqYjIwJTNEJnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpJdU1Ua3pMakkxTVM0eU1ERXRNVGN5JnByb3RvcGFyYW09TnpVeU1Ub3hNa2h6VDNVJTNE
name: "%�\x11�<'���ӋLL���NLˌ�LK��\fKLM�" | type: ssr | id: 139 | remarks: 🇨🇳CN-122.193.251.201-166 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDcucGFvZnVubGluay5jb206NTk1NzphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1NbUkwT1dZeU1qa3lNalV1YldsamNtOXpiMlowTG1OdmJRJTNEJTNEJnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpJdU1Ua3pMakkxTVM0eU1ERXRNVFkyJnByb3RvcGFyYW09TWpJNU1qSTFPbnBhTkdaRGJRJTNEJTNE
name: "%�\x11�<'���ӋLN\fˌ�\f\x0b�NMˌM��LM�" | type: ssr | id: 137 | remarks: 🇨🇳CN-183.240.197.163-160 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://bXlzcWwuYWNjZXNzY29ubmVjdC5jYzo2MDAxOmF1dGhfYWVzMTI4X21kNTpyYzQtbWQ1OnRsczEuMl90aWNrZXRfYXV0aDpaR2t4TlZCVy8/b2Jmc3BhcmFtPVpqWTVaV0l5TURZMk5URXVkM2QzTG1kdmRpNW9hdyUzRCUzRCZyZW1hcmtzPThKJTJCSHFQQ2ZoN05EVGkweE9ETXVNalF3TGpFNU55NHhOak10TVRZdyZwcm90b3BhcmFtPU1qQTJOalV4T25SbGMzUXhNak0w
name: "%�\x11�<'���ӋLN\fˌ�\f\x0b�NMˌM�\x0bLMN" | type: ssr | id: 136 | remarks: 🇨🇳CN-183.240.197.164-159 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://bXlzcWwuYWNjZXNzY29ubmVjdC5jYzoxMDAzOmF1dGhfYWVzMTI4X21kNTpyYzQtbWQ1OnBsYWluOlpHa3hOVkJXLz9vYmZzcGFyYW09WmpZNVpXSXlNRFkyTlRFdWQzZDNMbWR2ZGk1b2F3JTNEJTNEJnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4T0RNdU1qUXdMakU1Tnk0eE5qUXRNVFU1JnByb3RvcGFyYW09TWpBMk5qVXhPblJsYzNReE1qTTA=
name: "%�\x11�<'���ӋLN\fˌ���MK��L�LMN%%�" | type: ssr | id: 135 | remarks: 🇨🇳CN-183.2.215.252-158 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://bXlzcWwuYWNjZXNzY29ubmVjdC5jYzo2MDEzOmF1dGhfYWVzMTI4X21kNTpjaGFjaGEyMC1pZXRmOnRsczEuMl90aWNrZXRfYXV0aDpaR2t4TlZCVy8/b2Jmc3BhcmFtPVpqWTVaV0l5TURZMk5URXVkM2QzTG1kdmRpNW9hdyUzRCUzRCZyZW1hcmtzPThKJTJCSHFQQ2ZoN05EVGkweE9ETXVNaTR5TVRVdU1qVXlMVEUxT0ElM0QlM0QmcHJvdG9wYXJhbT1NakEyTmpVeE9uUmxjM1F4TWpNMA==
name: "%�\x11�<'���ӋLN\fˌ�\f\x0b�NMˌM�\x0bLMM" | type: ssr | id: 134 | remarks: 🇨🇳CN-183.240.197.164-157 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://bXlzcWwuYWNjZXNzY29ubmVjdC5jYzo2MzAxOmF1dGhfYWVzMTI4X21kNTpyYzQtbWQ1OnBsYWluOlpHa3hOVkJXLz9vYmZzcGFyYW09WmpZNVpXSXlNRFkyTlRFdWQzZDNMbWR2ZGk1b2F3JTNEJTNEJnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4T0RNdU1qUXdMakU1Tnk0eE5qUXRNVFUzJnByb3RvcGFyYW09TWpBMk5qVXhPblJsYzNReE1qTTA=
name: "%�\x11�<'���ӋLL���NLˌ�LK��\fKLMM2" | type: ssr | id: 133 | remarks: 🇨🇳CN-122.193.251.201-156 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTIyLjE5My4yNTEuMjAxOjU5NTk6YXV0aF9hZXMxMjhfc2hhMTpjaGFjaGEyMC1pZXRmOnBsYWluOlluaHpiblZqY21kck5taG1hWE5vLz9vYmZzcGFyYW09JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpJdU1Ua3pMakkxTVM0eU1ERXRNVFUyJnByb3RvcGFyYW09TnpVeU1Ub3hNa2h6VDNVJTNE
name: 🇨🇳CN-116.162.151.95-150 | type: ss | id: 129 | remarks: 🇨🇳CN-116.162.151.95-150 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1nY206NWM4YjIxMGEtMmYwMC00MjkyLTk2NGItMDUyODFjN2FkNWQx@bjcu.xzyunjiasu.icu:33952#%F0%9F%87%A8%F0%9F%87%B3CN-116.162.151.95-150
name: "%�\x11�<'���ӋMN\x0b�\fK�N\x0eK�L��LM\x0e%%�" | type: ssr | id: 128 | remarks: 🇨🇳CN-58.41.189.122-148 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://aG4ubWFtYXNodW9taW5nemlxaWRleXVlY2hhbmdqaXV5dWVidWh1aWJlaXJlbmZheGlhbi5jb206MzMwNDg6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6dGxzMS4yX3RpY2tldF9hdXRoOldFVkphemN6Lz9vYmZzcGFyYW09JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTAxT0M0ME1TNHhPRGt1TVRJeUxURTBPQSUzRCUzRCZwcm90b3BhcmFtPU1qUTNPREk2U1dwSldqTnI=
name: 🇨🇳CN-123.249.101.15-310 | type: vmess | id: 186 | remarks: 🇨🇳CN-123.249.101.15-310 | protocol: vmess | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: vmess://ewogICAgImFkZCI6ICIxMjMuMjQ5LjEwMS4xNSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiMmYyNzhhNDUtOTQwYS00NmMxLWM4ODYtNzdmM2IyZDMzOTg3IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDE5NzA5LAogICAgInBzIjogIvCfh6jwn4ezQ04tMTIzLjI0OS4xMDEuMTUtMzEwIiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: "%�\x11�<'���ӋLN\fˌ�\f\x0b������\r\x0bLM\r" | type: ssr | id: 127 | remarks: 🇨🇳CN-183.240.222.204-147 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://cmtuZXcud29kZW1hc3VkdXpoZW1la3VhaWRlbWF3b2Nob25nbGVuaWFuZmVpeGlvbmdkaW1lbndvenVvZGVkdWltYS5jb206MzMxODk6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6dGxzMS4yX3RpY2tldF9hdXRoOldFVkphemN6Lz9vYmZzcGFyYW09JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4T0RNdU1qUXdMakl5TWk0eU1EUXRNVFEzJnByb3RvcGFyYW09TWpRM09ESTZTV3BKV2pOcg==
name: "%�\x11�<'���ӋMN\x0b�\fK�N\x0eK�L��LM\r%%�" | type: ssr | id: 126 | remarks: 🇨🇳CN-58.41.189.122-146 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://aG4ubWFtYXNodW9taW5nemlxaWRleXVlY2hhbmdqaXV5dWVidWh1aWJlaXJlbmZheGlhbi5jb206MzMwMzY6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6dGxzMS4yX3RpY2tldF9hdXRoOldFVkphemN6Lz9vYmZzcGFyYW09JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTAxT0M0ME1TNHhPRGt1TVRJeUxURTBOZyUzRCUzRCZwcm90b3BhcmFtPU1qUTNPREk2U1dwSldqTnI=
name: "%�\x11�<'���ӋLN\fˌ�\f\x0b������\r\x0bL�L" | type: ssr | id: 189 | remarks: 🇨🇳CN-183.240.222.204-313 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://cmtuZXcud29kZW1hc3VkdXpoZW1la3VhaWRlbWF3b2Nob25nbGVuaWFuZmVpeGlvbmdkaW1lbndvenVvZGVkdWltYS5jb206MzMwMzc6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6dGxzMS4yX3RpY2tldF9hdXRoOldFVkphemN6Lz9vYmZzcGFyYW09JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4T0RNdU1qUXdMakl5TWk0eU1EUXRNekV6JnByb3RvcGFyYW09TWpRM09ESTZTV3BKV2pOcg==
name: "%�\x11�<'���ӋMN\x0b�\fK�N\x0eK�L��LM\r%%�2" | type: ssr | id: 125 | remarks: 🇨🇳CN-58.41.189.122-145 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://aG4ubWFtYXNodW9taW5nemlxaWRleXVlY2hhbmdqaXV5dWVidWh1aWJlaXJlbmZheGlhbi5jb206MzMwNzI6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6dGxzMS4yX3RpY2tldF9hdXRoOldFVkphemN6Lz9vYmZzcGFyYW09JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTAxT0M0ME1TNHhPRGt1TVRJeUxURTBOUSUzRCUzRCZwcm90b3BhcmFtPU1qUTNPREk2U1dwSldqTnI=
name: "%�\x11�<'���ӋMN\x0b�\fK�N\x0eK�L��LM\r%%�3" | type: ssr | id: 124 | remarks: 🇨🇳CN-58.41.189.122-144 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://aG4ubWFtYXNodW9taW5nemlxaWRleXVlY2hhbmdqaXV5dWVidWh1aWJlaXJlbmZheGlhbi5jb206MzMwNDA6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6dGxzMS4yX3RpY2tldF9hdXRoOldFVkphemN6Lz9vYmZzcGFyYW09JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTAxT0M0ME1TNHhPRGt1TVRJeUxURTBOQSUzRCUzRCZwcm90b3BhcmFtPU1qUTNPREk2U1dwSldqTnI=
name: "%�\x11�<'���ӋMN\x0b�\fK�N\x0eK�L��LM\f%%�" | type: ssr | id: 123 | remarks: 🇨🇳CN-58.41.189.122-143 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://aG4ubWFtYXNodW9taW5nemlxaWRleXVlY2hhbmdqaXV5dWVidWh1aWJlaXJlbmZheGlhbi5jb206MzMwODI6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6dGxzMS4yX3RpY2tldF9hdXRoOldFVkphemN6Lz9vYmZzcGFyYW09JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTAxT0M0ME1TNHhPRGt1TVRJeUxURTBNdyUzRCUzRCZwcm90b3BhcmFtPU1qUTNPREk2U1dwSldqTnI=
name: "%�\x11�<'���ӋMN\x0b�\fK�N\x0eK�L��LM\f%%�2" | type: ssr | id: 122 | remarks: 🇨🇳CN-58.41.189.122-142 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://aG4ubWFtYXNodW9taW5nemlxaWRleXVlY2hhbmdqaXV5dWVidWh1aWJlaXJlbmZheGlhbi5jb206MzMwMzU6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6dGxzMS4yX3RpY2tldF9hdXRoOldFVkphemN6Lz9vYmZzcGFyYW09JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTAxT0M0ME1TNHhPRGt1TVRJeUxURTBNZyUzRCUzRCZwcm90b3BhcmFtPU1qUTNPREk2U1dwSldqTnI=
name: "%�\x11�<'���ԋMNK��\x0b�ˌM�\x0bLM%�" | type: ssr | id: 121 | remarks: 🇰🇷KR-59.24.3.174-141 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://anAuai52My4yLmtpa2k3ODkuY29tOjIxNzEyOmF1dGhfYWVzMTI4X21kNTpjaGFjaGEyMC1pZXRmOnRsczEuMl90aWNrZXRfYXV0aDplVlEyUVcwMS8/b2Jmc3BhcmFtPU9HRXpPR0kwTlRRMk5EY3ViV2xqY205emIyWjBMbU52YlElM0QlM0QmcmVtYXJrcz04SiUyQkhzUENmaDdkTFVpMDFPUzR5TkM0ekxqRTNOQzB4TkRFJTNEJnByb3RvcGFyYW09TkRVME5qUTNPbUowZEc5Q2JnJTNEJTNE
name: 🇫🇷FR-54.36.174.181-319 | type: ss | id: 195 | remarks: 🇫🇷FR-54.36.174.181-319 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@54.36.174.181:8888#%F0%9F%87%AB%F0%9F%87%B7FR-54.36.174.181-319
name: 🇫🇷FR-54.36.174.181-320 | type: ss | id: 196 | remarks: 🇫🇷FR-54.36.174.181-320 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@54.36.174.181:9102#%F0%9F%87%AB%F0%9F%87%B7FR-54.36.174.181-320
name: "%�\x11�<'���ӋMN\x0b�\fK�N\x0eK�L��LM\f%%�3" | type: ssr | id: 120 | remarks: 🇨🇳CN-58.41.189.122-140 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://aG4ubWFtYXNodW9taW5nemlxaWRleXVlY2hhbmdqaXV5dWVidWh1aWJlaXJlbmZheGlhbi5jb206MzMwNjg6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6dGxzMS4yX3RpY2tldF9hdXRoOldFVkphemN6Lz9vYmZzcGFyYW09JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTAxT0M0ME1TNHhPRGt1TVRJeUxURTBNQSUzRCUzRCZwcm90b3BhcmFtPU1qUTNPREk2U1dwSldqTnI=
name: 🇫🇷FR-54.36.174.181-322 | type: ss | id: 198 | remarks: 🇫🇷FR-54.36.174.181-322 | protocol: ss | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@54.36.174.181:7001#%F0%9F%87%AB%F0%9F%87%B7FR-54.36.174.181-322
name: 🇨🇦CA-15.156.18.108-139 | type: trojan | id: 119 | remarks: 🇨🇦CA-15.156.18.108-139 | protocol: trojan | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://telegram-id-directvpn@15.156.18.108:22222?security=tls#%F0%9F%87%A8%F0%9F%87%A6CA-15.156.18.108-139
